A
1000 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
110 2 0.35 133.1300 xxx
111  33.96600279 -080.47988549
111  33.96578714 -080.47960791
111  33.96585921 -080.47952651
113  33.96607486 -080.47980409
110 2 0.35 340.3800 xxx
111  33.97961601 -080.46687505
111  33.97991314 -080.46700278
111  33.97987999 -080.46711495
113  33.97958286 -080.46698722
110 2 0.35 246.9700 xxx
111  33.96588914 -080.48001928
111  33.96576574 -080.48036930
111  33.96567486 -080.48032272
113  33.96579826 -080.47997270
110 2 0.35 116.5200 xxx
111  33.96580825 -080.48004774
111  33.96566740 -080.47970742
111  33.96575575 -080.47965426
113  33.96589660 -080.47999458
110 2 0.35 258.5800 xxx
111  33.96588062 -080.47992838
111  33.96581817 -080.48030119
111  33.96572138 -080.48027762
113  33.96578383 -080.47990481
110 2 0.35 280.8600 xxx
111  33.96582777 -080.47974402
111  33.96588721 -080.48011755
111  33.96579023 -080.48013998
113  33.96573079 -080.47976645
110 2 0.35 61.6300 xxx
111  33.97427752 -080.47644833
111  33.97441959 -080.47613109
111  33.97450648 -080.47618767
113  33.97436441 -080.47650491
110 2 0.35 81.4000 xxx
111  33.97428983 -080.47660934
111  33.97433454 -080.47625286
111  33.97443217 -080.47627066
113  33.97438746 -080.47662714
110 2 0.35 101.7100 xxx
111  33.97435899 -080.47674360
111  33.97429831 -080.47639057
111  33.97439501 -080.47636640
113  33.97445569 -080.47671943
110 2 0.35 85.7600 xxx
111  33.98176029 -080.47229304
111  33.98177570 -080.47204233
111  33.98196171 -080.47205896
113  33.98194630 -080.47230967
110 2 0.35 85.7600 xxx
111  33.98067729 -080.47219304
111  33.98069270 -080.47194233
111  33.98087871 -080.47195896
113  33.98086330 -080.47220967
110 2 0.35 85.7600 xxx
111  33.98146629 -080.47163604
111  33.98148170 -080.47138533
111  33.98166771 -080.47140196
113  33.98165230 -080.47165267
110 2 0.35 85.7600 xxx
111  33.98159629 -080.47161404
111  33.98161170 -080.47136333
111  33.98179771 -080.47137996
113  33.98178230 -080.47163067
110 2 0.35 85.7600 xxx
111  33.98053929 -080.47223904
111  33.98055470 -080.47198833
111  33.98074071 -080.47200496
113  33.98072530 -080.47225567
110 2 0.35 85.7600 xxx
111  33.98097829 -080.47283404
111  33.98099370 -080.47258333
111  33.98117971 -080.47259996
113  33.98116430 -080.47285067
110 2 0.35 114.3700 xxx
111  33.98382050 -080.46277771
111  33.98372656 -080.46252761
111  33.98383150 -080.46247029
113  33.98392544 -080.46272039
110 2 0.35 151.2400 xxx
111  33.98379908 -080.46261295
111  33.98359949 -080.46248085
111  33.98365492 -080.46235905
113  33.98385451 -080.46249115
110 2 0.35 70.1300 xxx
111  33.98464114 -080.46488050
111  33.98471852 -080.46462228
111  33.98482686 -080.46466950
113  33.98474948 -080.46492772
110 2 0.35 122.9400 xxx
111  33.98310656 -080.46183099
111  33.98298276 -080.46160056
111  33.98307944 -080.46152501
113  33.98320324 -080.46175544
110 2 0.35 114.3700 xxx
111  33.98319050 -080.46205971
111  33.98309656 -080.46180961
111  33.98320150 -080.46175229
113  33.98329544 -080.46200239
110 2 0.35 114.3700 xxx
111  33.98295850 -080.46214371
111  33.98286456 -080.46189362
111  33.98296950 -080.46183629
113  33.98306344 -080.46208638
110 2 0.35 91.2200 xxx
111  33.98464383 -080.46511973
111  33.98463899 -080.46484523
111  33.98475417 -080.46484227
113  33.98475901 -080.46511677
110 2 0.35 190.9600 xxx
111  33.98212071 -080.46163610
111  33.98189719 -080.46168830
111  33.98187529 -080.46155190
113  33.98209881 -080.46149970
110 2 0.35 81.4700 xxx
111  33.98462915 -080.46500746
111  33.98466292 -080.46473593
111  33.98477685 -080.46475654
113  33.98474308 -080.46502807
110 2 0.35 60.0200 xxx
111  33.98370722 -080.46298220
111  33.98382099 -080.46274437
111  33.98392078 -080.46281380
113  33.98380701 -080.46305163
110 2 0.35 126.8900 xxx
111  33.98382126 -080.46272150
111  33.98368460 -080.46250190
111  33.98377674 -080.46241850
113  33.98391340 -080.46263810
110 2 0.35 79.7000 xxx
111  33.98376397 -080.46294465
111  33.98380468 -080.46267451
111  33.98391803 -080.46269935
113  33.98387732 -080.46296949
110 2 0.35 249.3000 xxx
111  33.97638633 -080.46025980
111  33.97631943 -080.46047330
111  33.97621167 -080.46042420
113  33.97627857 -080.46021070
110 2 0.35 148.6700 xxx
111  33.98104693 -080.47267102
111  33.98091572 -080.47257470
111  33.98096707 -080.47247298
113  33.98109828 -080.47256930
110 2 0.35 238.6700 xxx
111  33.98183611 -080.47219584
111  33.98175624 -080.47235408
111  33.98167189 -080.47229216
113  33.98175176 -080.47213392
110 2 0.35 273.1400 xxx
111  33.98184109 -080.47194226
111  33.98184951 -080.47212722
111  33.98175091 -080.47213374
113  33.98174249 -080.47194878
110 2 0.35 183.1400 xxx
111  33.98126139 -080.47268038
111  33.98110802 -080.47269053
111  33.98110261 -080.47257162
113  33.98125598 -080.47256147
130 Airport Boundary
111  33.96159363 -080.47233582
111  33.96170044 -080.48151398
111  33.96272659 -080.48422241
111  33.96353912 -080.48417664
111  33.98126984 -080.47283173
111  33.98185730 -080.47243500
111  33.98545456 -080.46804810
111  33.98688889 -080.46614838
111  33.98683167 -080.46571350
111  33.98432159 -080.46269989
111  33.98309326 -080.46167755
111  33.98138428 -080.46113586
111  33.97629929 -080.46034241
111  33.97504044 -080.46096039
113  33.96435928 -080.46999359
21  33.96414473 -080.48007272 2 34.5900 3.0 04L PAPI-4L
21  33.96502193 -080.47532988 2 34.5900 3.0 04R PAPI-4L
21  33.97967218 -080.46196462 2 214.6000 3.0 22L PAPI-4L
21  33.98140142 -080.46453829 2 214.6000 3.0 22R PAPI-4L
14  33.96983700 -080.46569100 100.00 0 ATC Tower
15  33.96777700 -080.47984300   0.00 Base Ops
15  33.97477000 -080.46111300 311.00 Hot Cargo
15  33.97314800 -080.47615800   0.00 Ramp
18  33.97401000 -080.46387500 1 BCN
19  33.96190300 -080.48070500 1 WS
19  33.98397800 -080.46398200 1 WS
19  33.96392800 -080.47633400 1 WS
19  33.98131200 -080.46212000 1 WS
50 13212 ATIS
52 12180 CLNC DEL
53 12610 GND
54 12665 TWR
55 12540 APP/DEP
99
