I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
120 Linear Feature 2951
111  23.38612016  113.31177038 53 102
111  23.38558596  113.31138430 53 102
112  23.38519457  113.31105009  23.38504119  113.31085993 53 102
111  23.38475029  113.31056029 53 102
112  23.38470269  113.31016269  23.38479261  113.30998406 53 102
111  23.38502003  113.31003592 53 102
111  23.38554894  113.31016845 53 102
111  23.38611487  113.31042775 53 102
114  23.38631056  113.31075621  23.38629470  113.31095789 53 102
120 Linear Feature 2957
111  23.37828724  113.30573988 53 102
112  23.37803075  113.30526368  23.37811942  113.30490232 53 102
111  23.37821137  113.30451592 53 102
112  23.37851482  113.30431914  23.37880054  113.30435492
111  23.37851482  113.30431914
112  23.37851482  113.30431914  23.37883010  113.30434418 53 102
111  23.37923732  113.30440572 53 102
111  23.38035863  113.30480764 53 102
112  23.38050492  113.30507760  23.38048402  113.30528576 53 102
111  23.38043028  113.30569884 53 102
115  23.38028996  113.30626153
120 Linear Feature 2959
111  23.38064724  113.30634772 53 102
111  23.38091295  113.30529388 53 102
112  23.38109209  113.30526461  23.38120046  113.30536694 53 102
111  23.38257025  113.30666930 53 102
112  23.38262444  113.30682673  23.38258109  113.30691725 53 102
115  23.38250884  113.30689363
120 Linear Feature 2963
111  23.38791416  113.30834761 53 102
112  23.38687701  113.30788004  23.38662698  113.30775431 53 102
111  23.38608624  113.30726960 53 102
111  23.38571668  113.30681934 53 102
112  23.38564515  113.30646866  23.38571727  113.30628008 53 102
111  23.38596702  113.30631714 53 102
111  23.38710351  113.30651628 53 102
112  23.38765586  113.30672841  23.38788666  113.30689081 53 102
111  23.38808105  113.30705745 53 102
111  23.38963479  113.30859005 53 102
112  23.38967452  113.30873292  23.38964671  113.30881951 53 102
115  23.38957915  113.30879786
120 Linear Feature 2965
111  23.38138791  113.28907067 53 102
111  23.38131627  113.28961486 53 102
111  23.37873278  113.30090625 53 102
111  23.37849718  113.30154532 53 102
112  23.37815099  113.30172342  23.37791298  113.30163699 53 102
111  23.37795866  113.30141960 53 102
111  23.37805002  113.30074387 53 102
111  23.38064658  113.28941692 53 102
115  23.38082446  113.28889610
120 Linear Feature 3757
111  23.38227278  113.28927963 53 102
115  23.38109138  113.29442150
120 Linear Feature 3109
111  23.38174157  113.28902320 53 102
112  23.38204104  113.28879759  23.38227998  113.28882883
111  23.38204104  113.28879759
112  23.38204104  113.28879759  23.38205379  113.28880107 53 102
112  23.38218441  113.28882883  23.38219078  113.28882883
111  23.38218441  113.28882883
112  23.38218441  113.28882883  23.38235963  113.28890866 53 102
115  23.38230028  113.28913247
120 Linear Feature 2969
111  23.38050666  113.30204635 53 102
112  23.38019237  113.30232972  23.37988945  113.30227210 53 102
111  23.37967217  113.30222346 53 102
112  23.37900386  113.30197945  23.37879230  113.30192707 53 102
111  23.37883769  113.30165279 53 102
111  23.37911149  113.30044964 53 102
111  23.38152392  113.28966515 53 102
115  23.38169736  113.28915697
120 Linear Feature 2971
111  23.37782955  113.30207449 53 102
111  23.37808034  113.30214930 53 102
112  23.37823559  113.30250057  23.37815796  113.30271849 53 102
111  23.37793405  113.30268596 53 102
111  23.37768326  113.30262416 53 102
114  23.37750712  113.30228265  23.37757578  113.30203871 53 102
120 Linear Feature 2975
111  23.37683431  113.30282643 53 102
111  23.37781954  113.30309638 53 102
112  23.37801957  113.30343139  23.37797478  113.30369159 53 102
111  23.37770907  113.30364605 53 102
111  23.37670295  113.30335659 53 102
114  23.37651187  113.30302809  23.37655367  113.30279716 53 102
120 Linear Feature 2977
111  23.37877447  113.30337278 53 102
111  23.37946928  113.30345261 53 102
111  23.38005553  113.30360341 53 102
111  23.38050336  113.30383108 53 102
112  23.38070421  113.30415634  23.38064641  113.30439641 53 102
111  23.38040023  113.30436628 53 102
111  23.37975155  113.30431010 53 102
111  23.37925487  113.30417113 53 102
111  23.37863062  113.30388727 53 102
114  23.37845149  113.30356497  23.37850306  113.30332547 53 102
120 Linear Feature 2979
111  23.38073456  113.30288144 53 102
112  23.38094056  113.30320670  23.38089279  113.30345064 53 102
111  23.38061812  113.30341161 53 102
111  23.37990756  113.30332054 53 102
111  23.37948660  113.30321321 53 102
111  23.37884471  113.30296276 53 102
112  23.37865663  113.30259522  23.37870439  113.30238706 53 102
111  23.37897608  113.30238381 53 102
111  23.37963588  113.30246512 53 102
113  23.38014043  113.30262449 53 102
120 Linear Feature 2980
111  23.38120748  113.30220445 53 102
112  23.38093683  113.30251345  23.38071252  113.30250335
111  23.38093683  113.30251345
112  23.38093683  113.30251345  23.38074404  113.30250941 53 102
115  23.38083672  113.30212973
120 Linear Feature 2982
111  23.38335635  113.30361346 53 102
112  23.38355041  113.30392897  23.38349433  113.30420022 53 102
111  23.38323096  113.30414364 53 102
111  23.38260101  113.30404931 53 102
111  23.38205764  113.30389644 53 102
111  23.38154712  113.30366550 53 102
112  23.38135903  113.30333049  23.38140978  113.30310606 53 102
111  23.38166654  113.30314183 53 102
111  23.38234588  113.30325863 53 102
113  23.38275299  113.30337566 53 102
120 Linear Feature 2984
111  23.38312745  113.30452647 53 102
112  23.38333435  113.30488426  23.38327852  113.30510967 53 102
111  23.38302236  113.30506673 53 102
111  23.38236226  113.30498444 53 102
111  23.38199773  113.30489857 53 102
111  23.38133763  113.30460877 53 102
112  23.38113401  113.30430465  23.38117729  113.30408988 53 102
111  23.38145257  113.30410429 53 102
111  23.38214880  113.30418300 53 102
113  23.38258558  113.30430107 53 102
120 Linear Feature 2989
111  23.38429071  113.30383428 53 102
111  23.38512158  113.30406649 53 102
112  23.38532027  113.30440496  23.38526608  113.30467653 53 102
111  23.38500959  113.30460962 53 102
111  23.38414982  113.30438135 53 102
114  23.38396920  113.30405075  23.38402700  113.30381460 53 102
120 Linear Feature 2991
111  23.38407362  113.30478888 53 102
111  23.38489464  113.30501006 53 102
112  23.38509467  113.30534834  23.38503496  113.30560855 53 102
111  23.38477820  113.30556627 53 102
111  23.38394823  113.30533858 53 102
114  23.38375715  113.30499705  23.38381388  113.30476936 53 102
120 Linear Feature 2995
111  23.38810294  113.30491665 53 102
112  23.38828970  113.30525001  23.38823804  113.30545782 53 102
111  23.38797578  113.30544051 53 102
111  23.38742343  113.30535824 53 102
111  23.38650549  113.30508982 53 102
111  23.38592135  113.30485603 53 102
112  23.38574254  113.30450536  23.38580214  113.30430621 53 102
111  23.38605646  113.30431487 53 102
111  23.38671610  113.30439279 53 102
113  23.38764596  113.30467853 53 102
120 Linear Feature 3037
111  23.38095517  113.29874787 22
111  23.38099114  113.29880077 22
111  23.38250114  113.29752589 22
112  23.38269302  113.29751080  23.38280578  113.29756252 22
115  23.38420579  113.29817645
120 Linear Feature 3036
111  23.38053506  113.29927369 22
111  23.38049807  113.29920968 22
111  23.38011727  113.29953446 22
115  23.38008028  113.29947756
120 Linear Feature 3035
111  23.38014576  113.29861606 22
111  23.38013380  113.29866821 22
111  23.38044496  113.29876991 22
115  23.38042581  113.29883771
120 Linear Feature 3034
111  23.38042513  113.29627537 22
111  23.37994881  113.29836673 22
115  23.37988418  113.29834847
120 Linear Feature 3033
111  23.37937892  113.30114234 20
111  23.37962817  113.30008634 20
111  23.37977258  113.29994410 20
112  23.37988731  113.30002599  23.37987544  113.30010142 20
111  23.37961828  113.30119622 20
114  23.37947387  113.30129320  23.37936309  113.30126949 20
120 Linear Feature 3032
111  23.37918730  113.30134887 22
111  23.37925384  113.30136454 22
111  23.37952898  113.30020079 22
115  23.37959912  113.30022038
120 Linear Feature 3031
111  23.37898569  113.30159111 22
111  23.37899766  113.30152592 22
111  23.37798756  113.30124951 22
115  23.37743704  113.30113216
120 Linear Feature 3030
111  23.38160774  113.30230584 22
111  23.38161961  113.30223257 22
111  23.37946680  113.30165109 22
115  23.37947877  113.30158068
120 Linear Feature 3029
111  23.38341528  113.30280256 22
111  23.38342714  113.30274222 22
111  23.38203305  113.30235541 22
115  23.38204888  113.30227567
120 Linear Feature 3028
111  23.38607228  113.30353184 22
111  23.38609190  113.30346059 22
111  23.38393720  113.30287344 22
115  23.38395156  113.30280303
120 Linear Feature 3027
111  23.38628201  113.30322282 20
112  23.38606800  113.30337369  23.38594689  113.30334500 20
115  23.38472603  113.30301857
120 Linear Feature 3026
111  23.37741852  113.30120048 20
111  23.37804582  113.30133792 20
111  23.38167994  113.30233059 20
115  23.38629520  113.30359661
120 Linear Feature 3024
111  23.38049571  113.29629472 20
111  23.38001210  113.29839074 20
112  23.38013125  113.29860072  23.38026442  113.29866181 20
112  23.38082513  113.29879544  23.38088471  113.29881071 20
111  23.38095830  113.29874199 20
111  23.38255300  113.29737499 20
115  23.38438945  113.29817428
120 Linear Feature 3023
111  23.37744242  113.30105307 20
111  23.37807091  113.30119821 20
111  23.37886158  113.30141592 20
112  23.37905852  113.30147272  23.37912224  113.30149007 20
111  23.37917437  113.30138753 20
115  23.38036183  113.29627597
120 Linear Feature 3021
111  23.37971278  113.30642797 51
112  23.38047739  113.30623550  23.38060193  113.30599255
111  23.38047739  113.30623550
112  23.38047739  113.30623550  23.38045132  113.30652894 51
115  23.38094658  113.30675611
120 Linear Feature 3021
111  23.37699162  113.30567636 51
112  23.37775623  113.30548389  23.37788076  113.30524094
111  23.37775623  113.30548389
112  23.37775623  113.30548389  23.37773016  113.30577733 51
115  23.37822542  113.30600451
120 Linear Feature 3020
111  23.37792965  113.30484060 51 101
115  23.37775623  113.30548389
120 Linear Feature 3019
112  23.37751647  113.30191444  23.37697540  113.30244800 51 101
111  23.37754225  113.30280172 51 101
112  23.37677686  113.30260633  23.37660482  113.30255427 51 101
115  23.37632275  113.30284691
120 Linear Feature 3018
111  23.37811294  113.30489826 54 104
115  23.37774959  113.30478926
120 Linear Feature 3017
111  23.38090223  113.30430836 51 101
116  23.38104144  113.30499493  23.38119494  113.30517794
120 Linear Feature 3838
111  23.38912775  113.30334138 51
112  23.38878330  113.30339710  23.38860931  113.30327072
111  23.38878330  113.30339710
112  23.38878330  113.30339710  23.38895730  113.30358667 51
115  23.38889403  113.30387142
120 Linear Feature 3012
111  23.38966637  113.30211983 51 101
111  23.38943886  113.30263580 51 101
111  23.38918785  113.30320507 51 101
111  23.38912775  113.30334138 51 101
111  23.38889403  113.30387142 51 101
111  23.38878913  113.30410933 51 101
111  23.38868429  113.30447788 51 101
111  23.38851219  113.30519558 51 101
111  23.38846692  113.30540028 51 101
111  23.38830961  113.30611172 51 101
111  23.38826294  113.30632277 51 101
112  23.38826433  113.30687142  23.38835746  113.30714198
111  23.38826433  113.30687142
112  23.38826433  113.30687142  23.38833312  113.30697412 51 101
111  23.38859875  113.30731890 57 105
115  23.38898003  113.30779881
120 Linear Feature 3011
111  23.37751647  113.30191444 51 101
112  23.37776801  113.30147322  23.37780624  113.30108103
111  23.37776801  113.30147322
112  23.37776801  113.30147322  23.37776164  113.30174047 51 101
115  23.37801044  113.30189966
120 Linear Feature 3148
111  23.38087048  113.28794063 51 101
112  23.38112799  113.28835733  23.38131078  113.28839526
111  23.38112799  113.28835733
112  23.38112799  113.28835733  23.38094521  113.28833362 51 101
115  23.38072246  113.28858631
120 Linear Feature 3010
111  23.38112160  113.28684532 51 101
111  23.38107075  113.28706712 51 101
111  23.38091152  113.28776163 51 101
111  23.38087048  113.28794063 51 101
111  23.38072246  113.28858631 51 101
115  23.37776801  113.30147322
120 Linear Feature 3009
111  23.38063911  113.30224498 51 101
111  23.38076741  113.30168419 51 101
111  23.38082823  113.30141834 51 101
111  23.38092788  113.30098279 51 101
111  23.38098882  113.30070517 51 101
111  23.38109243  113.30026355 51 101
111  23.38127489  113.29999535 51 101
111  23.38150391  113.29978824 51 101
111  23.38170604  113.29960546 51 101
111  23.38190467  113.29942584 51 101
111  23.38210451  113.29924512 51 101
111  23.38230323  113.29906541 51 101
111  23.38251058  113.29887790 51 101
111  23.38270008  113.29870654 51 101
111  23.38290620  113.29851186 51 101
115  23.38311198  113.29835772
120 Linear Feature 3014
111  23.38910239  113.30767696 54 104
115  23.38890605  113.30787726
120 Linear Feature 3014
111  23.38567838  113.30678359 54 104
115  23.38547853  113.30702971
120 Linear Feature 3014
111  23.38221029  113.30588172 54 104
115  23.38201045  113.30612784
120 Linear Feature 3016
111  23.38753083  113.30647146 51 101
112  23.38800399  113.30682661  23.38820418  113.30703523
111  23.38800399  113.30682661
112  23.38800399  113.30682661  23.38809569  113.30692217 51 101
111  23.38853125  113.30734017 57 105
115  23.38898003  113.30779881
120 Linear Feature 3016
111  23.38396422  113.30551160 51 101
112  23.38447857  113.30589129  23.38467876  113.30609991
111  23.38447857  113.30589129
112  23.38447857  113.30589129  23.38457027  113.30598685 51 101
111  23.38503848  113.30644551 57 105
115  23.38555256  113.30693464
120 Linear Feature 3016
111  23.38052082  113.30462793 51 101
112  23.38104144  113.30499493  23.38124163  113.30520354
111  23.38104144  113.30499493
112  23.38104144  113.30499493  23.38113314  113.30509048 51 101
111  23.38158441  113.30552455 57 105
115  23.38209850  113.30601369
120 Linear Feature 3015
111  23.38929499  113.30694540 51 101
112  23.38881824  113.30716266  23.38867714  113.30740246 57 105
111  23.38898003  113.30779881 51 101
111  23.38974687  113.30854252 51 101
112  23.39040433  113.30902019  23.39069781  113.30919236 51
112  23.39134932  113.30947663  23.39160577  113.30959000 51
115  23.39212739  113.30979713
120 Linear Feature 3015
111  23.38589371  113.30603087 51 101
112  23.38541876  113.30625783  23.38527766  113.30649763 57 105
111  23.38555256  113.30693464 51 101
111  23.38622612  113.30760720 51 101
112  23.38686958  113.30808487  23.38716306  113.30825704 51
112  23.38765598  113.30850066  23.38787045  113.30856829 51
115  23.38841539  113.30876525
120 Linear Feature 3015
111  23.38245192  113.30511800 51 101
112  23.38196469  113.30533687  23.38182359  113.30557667 57 105
111  23.38209850  113.30601369 51 101
111  23.38277205  113.30668624 51 101
112  23.38341551  113.30716391  23.38370900  113.30733608 51
112  23.38420191  113.30757970  23.38441638  113.30764734 51
115  23.38496133  113.30784429
120 Linear Feature 3050
111  23.38880306  113.30605683 53 102
111  23.38900660  113.30611227 53 102
112  23.38915501  113.30644952  23.38909141  113.30663894 53 102
111  23.38887939  113.30662046 53 102
111  23.38863345  113.30654654 53 102
114  23.38850623  113.30624624  23.38856984  113.30599215 53 102
120 Linear Feature 3048
111  23.38802341  113.30119585 22
111  23.38790921  113.30132566 22
111  23.38779232  113.30126492 22
111  23.38778332  113.30120026 22
115  23.38783439  113.30118555
120 Linear Feature 3043
111  23.38657483  113.30164083 51 101
116  23.38604199  113.30174893  23.38578617  113.30157330
120 Linear Feature 3042
111  23.38604199  113.30174893 51
111  23.38562822  113.30119482 51
116  23.38551292  113.30169305  23.38520803  113.30195650
120 Linear Feature 3041
111  23.38682861  113.30109298 52
112  23.38636305  113.30114641  23.38620057  113.30099716
111  23.38636305  113.30114641
112  23.38636305  113.30114641  23.38663066  113.30146574 51
115  23.38657483  113.30164083
120 Linear Feature 3041
111  23.38708193  113.30056756 52
112  23.38663189  113.30055305  23.38646941  113.30040380
111  23.38663189  113.30055305
112  23.38663189  113.30055305  23.38689950  113.30087238 51
115  23.38682861  113.30109298
120 Linear Feature 3025
111  23.38404561  113.29817254 20
111  23.38264383  113.29756986 20
111  23.38254536  113.29758879 20
111  23.38004152  113.29970037 20
111  23.37962743  113.30147881 20
111  23.37938328  113.30140840 20
112  23.37930908  113.30145795  23.37928041  113.30151348 20
111  23.37937131  113.30154661 20
112  23.38171539  113.30217832  23.38182689  113.30220261 20
111  23.38188742  113.30206031 20
115  23.38200865  113.30152883
120 Linear Feature 3071
111  23.40109216  113.31458483 57 105
111  23.40098615  113.31503758 51 101
115  23.40086744  113.31556876
120 Linear Feature 3071
111  23.39720825  113.31353021 57 105
111  23.39710224  113.31398296 51 101
115  23.39693502  113.31474789
120 Linear Feature 3071
111  23.38652306  113.31066919 57 105
111  23.38641705  113.31112194 51 101
115  23.38624744  113.31188422
120 Linear Feature 3053
111  23.38973318  113.31110936 51 101
111  23.38837054  113.31077528 51 101
111  23.38701537  113.31040850 51 101
111  23.38662857  113.31030381 51 101
111  23.38628265  113.31021019 51 101
111  23.38494597  113.30984841 51 101
115  23.38310771  113.30935089
120 Linear Feature 3056
111  23.37523106  113.30765625 57 105
111  23.37512592  113.30810396 51 101
115  23.37497937  113.30872520
120 Linear Feature 3056
111  23.37190951  113.30676023 57 105
111  23.37180438  113.30720793 51 101
115  23.37165783  113.30782917
120 Linear Feature 3055
111  23.37504372  113.30719139 51 101
112  23.37523106  113.30765625  23.37516415  113.30790614
111  23.37523106  113.30765625
112  23.37523106  113.30765625  23.37529159  113.30736125 51 101
115  23.37563826  113.30735061
120 Linear Feature 3055
111  23.37171866  113.30630096 51 101
112  23.37190951  113.30676023  23.37184261  113.30701011
111  23.37190951  113.30676023
112  23.37190951  113.30676023  23.37197004  113.30646523 51 101
115  23.37231618  113.30646097
120 Linear Feature 3069
111  23.38494597  113.30984841 51 101
112  23.38440788  113.31008853  23.38431549  113.31025165 51 101
115  23.38456933  113.31057341
120 Linear Feature 3069
111  23.38162315  113.30895356 51 101
112  23.38104118  113.30917472  23.38094879  113.30933785 51 101
115  23.38117947  113.30970497
120 Linear Feature 3069
111  23.37809273  113.30800869 51 101
112  23.37761490  113.30823760  23.37752251  113.30840072 51 101
115  23.37766441  113.30875297
120 Linear Feature 3052
111  23.36969941  113.30745229 51 101
111  23.36988514  113.30665059 57 105
112  23.36999028  113.30622684  23.37006724  113.30589148 51 101
111  23.37055800  113.30599014 51 101
111  23.37171866  113.30630096 51 101
111  23.37231618  113.30646097 51 101
111  23.37504372  113.30719139 51 101
111  23.37563826  113.30735061 51 101
111  23.37648519  113.30757844 51 101
111  23.37809273  113.30800869 51 101
111  23.37972577  113.30844263 51 101
111  23.38162315  113.30895356 51 101
115  23.38310771  113.30935089
120 Linear Feature 3057
111  23.37529409  113.30813890 54 104
115  23.37495686  113.30804553
120 Linear Feature 3057
111  23.37197254  113.30724288 54 104
115  23.37163531  113.30714951
120 Linear Feature 3054
111  23.37005457  113.30670019 54 104
115  23.36975829  113.30662731
120 Linear Feature 3061
111  23.37432536  113.30901788 51
112  23.37477499  113.30957626  23.37471446  113.30987474
111  23.37477499  113.30957626
112  23.37477499  113.30957626  23.37483552  113.30929514 51
115  23.37544997  113.30931982
120 Linear Feature 3061
111  23.37282808  113.30860120 51
112  23.37327771  113.30915959  23.37321718  113.30945806
111  23.37327771  113.30915959
112  23.37327771  113.30915959  23.37333824  113.30887847 51
115  23.37395269  113.30890315
120 Linear Feature 3060
111  23.37444226  113.31019704 54 104
115  23.37480719  113.31029800
120 Linear Feature 3060
111  23.37294498  113.30978037 54 104
115  23.37330991  113.30988133
120 Linear Feature 3059
111  23.37462420  113.31024379 57 105
115  23.37451888  113.31067664
120 Linear Feature 3059
111  23.37312692  113.30982712 57 105
115  23.37302160  113.31025997
120 Linear Feature 3058
111  23.37477499  113.30957626 51 101
115  23.37462420  113.31024379
120 Linear Feature 3058
111  23.37327771  113.30915959 51 101
115  23.37312692  113.30982712
120 Linear Feature 3077
111  23.37972577  113.30845007 51 101
112  23.38024597  113.30839336  23.38045705  113.30835278 51 101
111  23.38076437  113.30825944 51 101
111  23.38152267  113.30801745 57 105
111  23.38212710  113.30785902 51 101
112  23.38313285  113.30764933  23.38343706  113.30760875 51
112  23.38380335  113.30764933  23.38399581  113.30767639 51
115  23.38491634  113.30783872
120 Linear Feature 3077
111  23.38662857  113.31030381 51 101
112  23.38723757  113.31026241  23.38744865  113.31022183 51 101
111  23.38775597  113.31012849 51 101
111  23.38851427  113.30988650 57 105
111  23.38911870  113.30972807 51 101
112  23.39012445  113.30951838  23.39042866  113.30947780 51
112  23.39079496  113.30951838  23.39098741  113.30954544 51
115  23.39161446  113.30964013
120 Linear Feature 3077
111  23.38312881  113.30935195 51 101
112  23.38371860  113.30931137  23.38392968  113.30927079 51 101
111  23.38423700  113.30917745 51 101
111  23.38499530  113.30893546 57 105
111  23.38559973  113.30877703 51 101
112  23.38660548  113.30856734  23.38690969  113.30852676 51
112  23.38727599  113.30856734  23.38746844  113.30859440 51
115  23.38809549  113.30868909
120 Linear Feature 3076
111  23.39472224  113.31373222 54 104
115  23.39463825  113.31347032
120 Linear Feature 3076
111  23.39123622  113.31277645 54 104
115  23.39115223  113.31251455
120 Linear Feature 3076
111  23.38789252  113.31185907 54 104
115  23.38780853  113.31159717
120 Linear Feature 3075
111  23.39689681  113.31305810 51 101
111  23.39638789  113.31313159 51 101
111  23.39507439  113.31347819 57 105
111  23.39467371  113.31358805 51 101
111  23.39429963  113.31369063 51 101
112  23.39361723  113.31385833  23.39343098  113.31390752 51
111  23.39304257  113.31392541 51
115  23.39223702  113.31383597
120 Linear Feature 3075
111  23.39342167  113.31212959 51 101
111  23.39291316  113.31219427 51 101
111  23.39159966  113.31254087 57 105
111  23.39119898  113.31265073 51 101
111  23.39082490  113.31275331 51 101
112  23.39014250  113.31292101  23.38995625  113.31297020 51
111  23.38956784  113.31298809 51
115  23.38876229  113.31289865
120 Linear Feature 3075
111  23.39006095  113.31119062 51 101
111  23.38956946  113.31127689 51 101
111  23.38825596  113.31162349 57 105
111  23.38785528  113.31173335 51 101
111  23.38748120  113.31183593 51 101
112  23.38679880  113.31200363  23.38661255  113.31205282 51
111  23.38620908  113.31209533 51
115  23.38540353  113.31200589
120 Linear Feature 3074
111  23.39517408  113.31259781 51 101
112  23.39544895  113.31311483  23.39539251  113.31328812 51 101
115  23.39507439  113.31347819
120 Linear Feature 3074
111  23.39175123  113.31164370 51 101
112  23.39197422  113.31217751  23.39191778  113.31235080 51 101
115  23.39159966  113.31254087
120 Linear Feature 3074
111  23.38837054  113.31077528 51 101
112  23.38863052  113.31126013  23.38857408  113.31143342 51 101
115  23.38825596  113.31162349
120 Linear Feature 3073
111  23.40161163  113.31431783 51 101
112  23.40109216  113.31458483  23.40098191  113.31486202
111  23.40109216  113.31458483
112  23.40109216  113.31458483  23.40110912  113.31422448 51 101
115  23.40087286  113.31412044
120 Linear Feature 3073
111  23.39771853  113.31327765 51 101
112  23.39720825  113.31353021  23.39709800  113.31380740
111  23.39720825  113.31353021
112  23.39720825  113.31353021  23.39722521  113.31316986 51 101
115  23.39697609  113.31307928
120 Linear Feature 3073
111  23.38701537  113.31040850 51 101
112  23.38652306  113.31066919  23.38641281  113.31094638
111  23.38652306  113.31066919
112  23.38652306  113.31066919  23.38654002  113.31030884 51 101
115  23.38628265  113.31021019
120 Linear Feature 3072
111  23.40114206  113.31508188 54 104
115  23.40083796  113.31499353
120 Linear Feature 3072
111  23.39725815  113.31402726 54 104
115  23.39695405  113.31393891
120 Linear Feature 3072
111  23.38657296  113.31116624 54 104
115  23.38626886  113.31107789
120 Linear Feature 3068
111  23.37818297  113.30792875 56
115  23.37810834  113.30821840
120 Linear Feature 3070
111  23.38499089  113.31081949 54 104
115  23.38480585  113.31100847
120 Linear Feature 3070
111  23.38161969  113.31000695 54 104
115  23.38143465  113.31019593
120 Linear Feature 3070
111  23.37810462  113.30905494 54 104
115  23.37791958  113.30924393
120 Linear Feature 3067
111  23.38310771  113.30935089 51 101
112  23.38389534  113.30988390  23.38401484  113.31002249 51 101
111  23.38456933  113.31057341 57 105
111  23.38489760  113.31090588 51 101
111  23.38527366  113.31131023 51 101
112  23.38567780  113.31170564  23.38585449  113.31185379
111  23.38567780  113.31170564
112  23.38567780  113.31170564  23.38577701  113.31178882 51
112  23.38622520  113.31207247  23.38632584  113.31214191
111  23.38622520  113.31207247
112  23.38622520  113.31207247  23.38650507  113.31226557 51
115  23.38715342  113.31249932
120 Linear Feature 3067
111  23.37972577  113.30845007 51 101
112  23.38053548  113.30909657  23.38065498  113.30923516 51 101
111  23.38117947  113.30970497 57 105
111  23.38154080  113.31007545 51 101
111  23.38189313  113.31043671 51 101
112  23.38221331  113.31072033  23.38239000  113.31086847
111  23.38221331  113.31072033
112  23.38221331  113.31072033  23.38231252  113.31080350 51
112  23.38252283  113.31096011  23.38262346  113.31102954
111  23.38252283  113.31096011
112  23.38252283  113.31096011  23.38280269  113.31115321 51
115  23.38340441  113.31144794
120 Linear Feature 3067
111  23.37648519  113.30757844 51 101
112  23.37710236  113.30803297  23.37722186  113.30817155 51 101
111  23.37766441  113.30875297 57 105
111  23.37802573  113.30912344 51 101
111  23.37837806  113.30948471 51 101
112  23.37869824  113.30976832  23.37887494  113.30991646
111  23.37869824  113.30976832
112  23.37869824  113.30976832  23.37879745  113.30985150 51
112  23.37900776  113.31000810  23.37910839  113.31007754
111  23.37900776  113.31000810
112  23.37900776  113.31000810  23.37928763  113.31020120 51
115  23.37988934  113.31049593
120 Linear Feature 3082
111  23.38093611  113.30676975 51
112  23.38031579  113.30689105  23.38023369  113.30712023
111  23.38031579  113.30689105
112  23.38031579  113.30689105  23.38031066  113.30662274 51
115  23.37971496  113.30643995
120 Linear Feature 3081
111  23.38002281  113.30758585 54 104
115  23.38029475  113.30766970
120 Linear Feature 3079
111  23.38210740  113.30775310 54 104
115  23.38216831  113.30801088
120 Linear Feature 3079
111  23.38909900  113.30962215 54 104
115  23.38915991  113.30987993
120 Linear Feature 3079
111  23.38558003  113.30867111 54 104
115  23.38564094  113.30892889
120 Linear Feature 3091
111  23.37963722  113.28625708 53 102
111  23.38013335  113.28640029 53 102
111  23.38072276  113.28661742 53 102
112  23.38090086  113.28692231  23.38084149  113.28713020 53 102
111  23.38061251  113.28711172 53 102
111  23.38003158  113.28702857 53 102
111  23.37948881  113.28688073 53 102
111  23.37884003  113.28666361 53 102
112  23.37867041  113.28634023  23.37871282  113.28612773 53 102
113  23.37895876  113.28616931 53 102
120 Linear Feature 3089
111  23.37689849  113.28374806 53 102
111  23.37632503  113.28625740 53 102
111  23.37999833  113.28727088 53 102
111  23.38056223  113.28748955 53 102
112  23.38073745  113.28778457  23.38071515  113.28801017 53 102
111  23.38064506  113.28853774 53 102
115  23.38060640  113.28870208
120 Linear Feature 3087
111  23.38140422  113.28772718 53 102
112  23.38157626  113.28802568  23.38150298  113.28825128 53 102
111  23.38128953  113.28820963 53 102
114  23.38110475  113.28789726  23.38115572  113.28767512 53 102
120 Linear Feature 3102
111  23.38738181  113.28656870 53 102
112  23.38743825  113.28664696  23.38744089  113.28671007 53 102
111  23.38735103  113.28675317 53 102
111  23.38552906  113.28722498 53 102
112  23.38497595  113.28733566  23.38477665  113.28735876 53 102
111  23.38439462  113.28731107 53 102
111  23.38308076  113.28687893 53 102
112  23.38287298  113.28660174  23.38288570  113.28635690 53 102
111  23.38307228  113.28630146 53 102
111  23.38364473  113.28612591 53 102
112  23.38441224  113.28596421  23.38463274  113.28595497 53 102
115  23.38515855  113.28597345
120 Linear Feature 3100
111  23.38247000  113.28710946 53 102
111  23.38310605  113.28719261 53 102
111  23.38374211  113.28734506 53 102
111  23.38434001  113.28759915 53 102
112  23.38452234  113.28791791  23.38447223  113.28811531 53 102
111  23.38423400  113.28812580 53 102
111  23.38366578  113.28801493 53 102
111  23.38297036  113.28780704 53 102
111  23.38235974  113.28759915 53 102
114  23.38219013  113.28728039  23.38224525  113.28705864 53 102
120 Linear Feature 3098
111  23.38159217  113.28685452 53 102
112  23.38176475  113.28715942  23.38171344  113.28735760 53 102
111  23.38148489  113.28734744 53 102
114  23.38130764  113.28702729  23.38137760  113.28678845 53 102
120 Linear Feature 3096
111  23.38391156  113.28563725 53 102
112  23.38391635  113.28572852  23.38389897  113.28578216 53 102
111  23.38383736  113.28578850 53 102
111  23.38183900  113.28632736 53 102
112  23.38134519  113.28638983  23.38115437  113.28638983 53 102
111  23.38074306  113.28632736 53 102
111  23.37964394  113.28604275 53 102
112  23.37900039  113.28579285  23.37880287  113.28572343 53 102
111  23.37883792  113.28547354 53 102
