I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
115  39.48029618 -000.47845100
120 Linear Feature 47
112  39.48039169 -000.47891836  39.48039089 -000.47898844 1
112  39.48030842 -000.47891555  39.48031054 -000.47884513 1
116  39.48039169 -000.47891836  39.48039089 -000.47898844
120 Linear Feature 43
111  39.48068849 -000.47892918 51
111  39.48068929 -000.47889596 51
111  39.48065431 -000.47889460 51
115  39.48065353 -000.47892784
120 Linear Feature 42
111  39.48060838 -000.47892609 1
111  39.48060821 -000.47893533 1
111  39.48060138 -000.47892595 1
113  39.48060868 -000.47891710 1
120 Linear Feature 46
111  39.48025586 -000.47897135 1
111  39.48026823 -000.47904080 1
111  39.48025815 -000.47903189 1
111  39.48027296 -000.47902733 1
115  39.48026823 -000.47904080
120 Linear Feature 41
111  39.48071940 -000.47893178 1
111  39.48068849 -000.47892918 51
111  39.48068759 -000.47896585 51
111  39.48065261 -000.47896450 51
111  39.48065353 -000.47892784 1
111  39.48060838 -000.47892609 1
111  39.48060143 -000.47892583
111  39.48052163 -000.47892274 1
111  39.48039169 -000.47891836 1
111  39.48030842 -000.47891555 1
111  39.48028305 -000.47891469 51
111  39.48028306 -000.47889456 51
111  39.48026177 -000.47889464 51
111  39.48026157 -000.47893534 51
111  39.48028312 -000.47893543 51
115  39.48028305 -000.47891469
120 Linear Feature 45
111  39.48022723 -000.47929737 1
111  39.48022707 -000.47922913 51
111  39.48021301 -000.47922906 51
111  39.48021288 -000.47920431 51
111  39.48024318 -000.47920436 51
111  39.48024313 -000.47922929 51
115  39.48022707 -000.47922913
120 Linear Feature 43
111  39.48067666 -000.47934268 51
111  39.48067747 -000.47930946 51
111  39.48064248 -000.47930810 51
115  39.48064171 -000.47934133
120 Linear Feature 42
111  39.48059656 -000.47933959 1
111  39.48059639 -000.47934882 1
111  39.48058956 -000.47933944 1
113  39.48059686 -000.47933060 1
120 Linear Feature 41
111  39.48070788 -000.47934415 1
111  39.48067666 -000.47934268 51
111  39.48067577 -000.47937934 51
111  39.48064079 -000.47937800 51
111  39.48064171 -000.47934133 1
111  39.48059656 -000.47933959 1
111  39.48058961 -000.47933932
111  39.48050981 -000.47933624 1
111  39.48021866 -000.47932500 1
112  39.48027222 -000.47952294  39.48037317 -000.47959219 1
111  39.48043044 -000.47944977 1
111  39.48054411 -000.47945093 1
111  39.48053793 -000.47945802 1
111  39.48053788 -000.47944442 1
115  39.48054411 -000.47945093
120 Linear Feature 45
111  39.48021635 -000.47971747 1
111  39.48021824 -000.47964726 51
111  39.48020367 -000.47964686 51
111  39.48020405 -000.47962277 51
111  39.48023460 -000.47962414 51
111  39.48023430 -000.47964741 51
115  39.48021824 -000.47964726
120 Linear Feature 43
111  39.48066681 -000.47975618 51
111  39.48066762 -000.47972296 51
111  39.48063263 -000.47972159 51
115  39.48063186 -000.47975483
120 Linear Feature 42
111  39.48058671 -000.47975309 1
111  39.48058654 -000.47976232 1
111  39.48057971 -000.47975294 1
113  39.48058701 -000.47974409 1
120 Linear Feature 41
111  39.48069717 -000.47975959 1
111  39.48066681 -000.47975618 51
111  39.48066592 -000.47979284 51
111  39.48063094 -000.47979149 51
111  39.48063186 -000.47975483 1
111  39.48058671 -000.47975309 1
111  39.48057976 -000.47975282
111  39.48049996 -000.47974974 1
111  39.48020881 -000.47973850 1
112  39.48026237 -000.47993644  39.48036332 -000.48000568 1
111  39.48042059 -000.47986326 1
111  39.48053426 -000.47986442 1
111  39.48052808 -000.47987152 1
111  39.48052803 -000.47985792 1
115  39.48053426 -000.47986442
120 Linear Feature 45
111  39.48024387 -000.48089200 1
115  39.48024545 -000.48082973
120 Linear Feature 43
111  39.48063603 -000.48093345 51
111  39.48063683 -000.48090022 51
111  39.48060185 -000.48089886 51
115  39.48060108 -000.48093210
120 Linear Feature 42
111  39.48055593 -000.48093035 1
111  39.48055575 -000.48093959 1
111  39.48054893 -000.48093021 1
113  39.48055622 -000.48092136 1
120 Linear Feature 41
111  39.48066679 -000.48093513 1
111  39.48063603 -000.48093345 51
111  39.48063513 -000.48097011 51
111  39.48060015 -000.48096876 51
111  39.48060108 -000.48093210 1
111  39.48055593 -000.48093035 1
111  39.48054898 -000.48093009
111  39.48046918 -000.48092701 1
111  39.48022902 -000.48091931 1
111  39.48022023 -000.48091936 51
111  39.48021987 -000.48093388 51
111  39.48019984 -000.48093310 51
111  39.48020055 -000.48090403 51
111  39.48022056 -000.48090480 51
115  39.48022023 -000.48091936
120 Linear Feature 45
111  39.48007128 -000.48124771 1
115  39.48007238 -000.48117718
120 Linear Feature 43
111  39.48062577 -000.48128648 51
111  39.48062657 -000.48125325 51
111  39.48059159 -000.48125189 51
115  39.48059082 -000.48128513
120 Linear Feature 42
111  39.48054567 -000.48128339 1
111  39.48054549 -000.48129262 1
111  39.48053867 -000.48128324 1
113  39.48054596 -000.48127439 1
120 Linear Feature 44
111  39.48006024 -000.48130170 1
111  39.48006097 -000.48127056 1
115  39.48006169 -000.48123956
120 Linear Feature 41
111  39.48066527 -000.48128767 1
111  39.48062577 -000.48128648 51
111  39.48062487 -000.48132314 51
111  39.48058989 -000.48132179 51
111  39.48059082 -000.48128513 1
111  39.48054567 -000.48128339 1
111  39.48053872 -000.48128312
111  39.48045892 -000.48128004 1
111  39.48006097 -000.48127056 1
111  39.48002561 -000.48127057 51
111  39.48002546 -000.48129032 51
111  39.48000543 -000.48128954 51
111  39.48000613 -000.48124945 51
111  39.48002615 -000.48125022 51
115  39.48002561 -000.48127057
120 Linear Feature 45
111  39.48006258 -000.48159591 1
115  39.48006390 -000.48153364
120 Linear Feature 43
111  39.48061095 -000.48164542 51
111  39.48061175 -000.48161220 51
111  39.48057677 -000.48161083 51
115  39.48057600 -000.48164407
120 Linear Feature 42
111  39.48053084 -000.48164233 1
111  39.48053067 -000.48165156 1
111  39.48052385 -000.48164218 1
113  39.48053114 -000.48163333 1
120 Linear Feature 44
111  39.48005303 -000.48163429 1
111  39.48005305 -000.48162656 1
115  39.48005324 -000.48161944
120 Linear Feature 41
111  39.48063970 -000.48164681 1
111  39.48061095 -000.48164542 51
111  39.48061005 -000.48168208 51
111  39.48057507 -000.48168073 51
111  39.48057600 -000.48164407 1
111  39.48053084 -000.48164233 1
111  39.48052389 -000.48164206
111  39.48044410 -000.48163898 1
111  39.48005305 -000.48162656 1
111  39.48001627 -000.48162542 51
111  39.48001538 -000.48164522 51
111  39.47999677 -000.48164421 51
111  39.47999836 -000.48160458 51
111  39.48001696 -000.48160558 51
115  39.48001627 -000.48162542
120 Linear Feature 45
111  39.48005320 -000.48195769 1
115  39.48005477 -000.48188815
120 Linear Feature 43
111  39.48059385 -000.48200140 51
111  39.48059465 -000.48196818 51
111  39.48055967 -000.48196682 51
115  39.48055889 -000.48200006
120 Linear Feature 42
111  39.48051374 -000.48199831 1
111  39.48051357 -000.48200755 1
111  39.48050674 -000.48199817 1
113  39.48051404 -000.48198932 1
120 Linear Feature 44
111  39.48004374 -000.48199433 1
111  39.48004371 -000.48198401 1
115  39.48004417 -000.48197384
120 Linear Feature 41
111  39.48062331 -000.48200186 1
111  39.48059385 -000.48200140 51
111  39.48059295 -000.48203807 51
111  39.48055797 -000.48203672 51
111  39.48055889 -000.48200006 1
111  39.48051374 -000.48199831 1
111  39.48050679 -000.48199804
111  39.48042699 -000.48199496 1
111  39.48004371 -000.48198401 1
111  39.48000834 -000.48198264 51
111  39.48000773 -000.48200410 51
111  39.47998770 -000.48200332 51
111  39.47998891 -000.48196070 51
111  39.48000893 -000.48196147 51
115  39.48000834 -000.48198264
120 Linear Feature 45
111  39.48004497 -000.48231317 1
115  39.48004679 -000.48224561
120 Linear Feature 43
111  39.48057789 -000.48235592 51
111  39.48057869 -000.48232269 51
111  39.48054371 -000.48232133 51
115  39.48054293 -000.48235457
120 Linear Feature 42
111  39.48049778 -000.48235282 1
111  39.48049761 -000.48236206 1
111  39.48049078 -000.48235268 1
113  39.48049808 -000.48234383 1
120 Linear Feature 44
111  39.48003474 -000.48235080 1
111  39.48003471 -000.48234015 1
115  39.48003465 -000.48232965
120 Linear Feature 41
111  39.48060707 -000.48235704 1
111  39.48057789 -000.48235592 51
111  39.48057699 -000.48239258 51
111  39.48054201 -000.48239123 51
111  39.48054293 -000.48235457 1
111  39.48049778 -000.48235282 1
111  39.48049083 -000.48235255
111  39.48041103 -000.48234947 1
111  39.48003471 -000.48234015 1
111  39.47999934 -000.48233878 51
111  39.47999898 -000.48235528 51
111  39.47997895 -000.48235450 51
111  39.47997991 -000.48232246 51
111  39.47999993 -000.48232323 51
115  39.47999934 -000.48233878
120 Linear Feature 9
111  39.48083039 -000.47715485 51
111  39.48083187 -000.47712068 51
111  39.48079819 -000.47711996 51
115  39.48079661 -000.47715336
120 Linear Feature 8
111  39.48125736 -000.47716945
111  39.48125779 -000.47719065 51
111  39.48125549 -000.47726263 51
111  39.48127081 -000.47726335 51
111  39.48127048 -000.47728436 51
111  39.48127041 -000.47728865 51
111  39.48124084 -000.47728776 51
111  39.48124092 -000.47728343 51
111  39.48124134 -000.47726237 51
115  39.48125549 -000.47726263
120 Linear Feature 7
111  39.48134040 -000.47717975 1
111  39.48134745 -000.47717256 1
115  39.48134124 -000.47716575
120 Linear Feature 6
111  39.48087645 -000.47716474 1
111  39.48088304 -000.47715718 1
115  39.48087712 -000.47714955
120 Linear Feature 5
111  39.48076731 -000.47715138 1
111  39.48079661 -000.47715336 51
111  39.48079520 -000.47718360 51
111  39.48082911 -000.47718379 51
111  39.48083039 -000.47715485 1
111  39.48088304 -000.47715718
111  39.48098681 -000.47716010 1
111  39.48125736 -000.47716945 1
115  39.48134745 -000.47717256
120 Linear Feature 9
111  39.48082257 -000.47741942 51
111  39.48082405 -000.47738525 51
111  39.48079036 -000.47738452 51
115  39.48078879 -000.47741792
120 Linear Feature 8
111  39.48125134 -000.47743455
111  39.48125088 -000.47745942 51
111  39.48124910 -000.47753027 51
111  39.48126463 -000.47753073 51
111  39.48126413 -000.47755123 51
111  39.48126403 -000.47755550 51
111  39.48123445 -000.47755448 51
111  39.48123454 -000.47755018 51
111  39.48123495 -000.47753002 51
115  39.48124910 -000.47753027
120 Linear Feature 7
111  39.48133475 -000.47744501 1
111  39.48134180 -000.47743783 1
115  39.48133559 -000.47743102
120 Linear Feature 6
111  39.48086863 -000.47742930 1
111  39.48087522 -000.47742175 1
115  39.48086930 -000.47741411
120 Linear Feature 5
111  39.48075948 -000.47741595 1
111  39.48078879 -000.47741792 51
111  39.48078737 -000.47744816 51
111  39.48082129 -000.47744836 51
111  39.48082257 -000.47741942 1
111  39.48087522 -000.47742175
111  39.48097898 -000.47742467 1
111  39.48125134 -000.47743455 1
115  39.48134180 -000.47743783
120 Linear Feature 9
111  39.48081631 -000.47768601 51
111  39.48081779 -000.47765184 51
111  39.48078410 -000.47765111 51
115  39.48078253 -000.47768451
120 Linear Feature 8
111  39.48124661 -000.47770434
111  39.48124568 -000.47772604 51
111  39.48124393 -000.47779871 51
111  39.48125925 -000.47779943 51
111  39.48125909 -000.47782097 51
111  39.48125906 -000.47782553 51
111  39.48122815 -000.47782437 51
111  39.48122831 -000.47781942 51
111  39.48122896 -000.47779845 51
115  39.48124393 -000.47779871
120 Linear Feature 7
111  39.48132958 -000.47771583 1
111  39.48133663 -000.47770864 1
115  39.48133042 -000.47770183
120 Linear Feature 6
111  39.48086237 -000.47769589 1
111  39.48086896 -000.47768834 1
115  39.48086304 -000.47768070
120 Linear Feature 5
111  39.48075323 -000.47768254 1
111  39.48078253 -000.47768451 51
111  39.48078111 -000.47771475 51
111  39.48081503 -000.47771495 51
111  39.48081631 -000.47768601 1
111  39.48086896 -000.47768834
111  39.48097272 -000.47769126 1
111  39.48124661 -000.47770434 1
115  39.48133663 -000.47770864
120 Linear Feature 9
111  39.48080927 -000.47795766 51
111  39.48081075 -000.47792350 51
111  39.48077706 -000.47792277 51
115  39.48077549 -000.47795617
120 Linear Feature 8
111  39.48123932 -000.47799494 51
111  39.48123743 -000.47806567 51
111  39.48125275 -000.47806639 51
111  39.48125236 -000.47808677 51
111  39.48125225 -000.47809196 51
111  39.48122268 -000.47809107 51
111  39.48122281 -000.47808566 51
111  39.48122328 -000.47806541 51
115  39.48123743 -000.47806567
120 Linear Feature 7
111  39.48132308 -000.47798326 1
111  39.48133013 -000.47797608 1
115  39.48132392 -000.47796927
120 Linear Feature 6
111  39.48085533 -000.47796755 1
111  39.48086192 -000.47796000 1
115  39.48085600 -000.47795236
120 Linear Feature 5
111  39.48074618 -000.47795420 1
111  39.48077549 -000.47795617 51
111  39.48077407 -000.47798641 51
111  39.48080799 -000.47798661 51
111  39.48080927 -000.47795766 1
111  39.48086192 -000.47796000
111  39.48096568 -000.47796292 1
111  39.48124059 -000.47797285 1
115  39.48133013 -000.47797608
120 Linear Feature 9
111  39.48080145 -000.47822223 51
111  39.48080292 -000.47818806 51
111  39.48076924 -000.47818734 51
115  39.48076766 -000.47822073
120 Linear Feature 8
111  39.48123294 -000.47826302 51
111  39.48123106 -000.47833375 51
111  39.48124638 -000.47833448 51
111  39.48124596 -000.47835622 51
111  39.48124588 -000.47836004 51
111  39.48121631 -000.47835915 51
111  39.48121640 -000.47835522 51
111  39.48121691 -000.47833349 51
115  39.48123106 -000.47833375
120 Linear Feature 7
111  39.48131634 -000.47825135 1
111  39.48132339 -000.47824416 1
115  39.48131718 -000.47823735
120 Linear Feature 6
111  39.48084750 -000.47823211 1
111  39.48085409 -000.47822456 1
115  39.48084817 -000.47821692
120 Linear Feature 5
111  39.48073836 -000.47821876 1
111  39.48076766 -000.47822073 51
111  39.48076625 -000.47825097 51
111  39.48080016 -000.47825117 51
111  39.48080145 -000.47822223 1
111  39.48085409 -000.47822456
111  39.48095786 -000.47822748 1
111  39.48123297 -000.47824004 1
115  39.48132339 -000.47824416
120 Linear Feature 9
111  39.48079597 -000.47848578 51
111  39.48079745 -000.47845161 51
111  39.48076376 -000.47845089 51
115  39.48076219 -000.47848428
120 Linear Feature 8
111  39.48122764 -000.47853083 51
111  39.48122576 -000.47860156 51
111  39.48124108 -000.47860229 51
111  39.48124061 -000.47862169 51
111  39.48124048 -000.47862679 51
111  39.48120937 -000.47862577 51
111  39.48120952 -000.47862036 51
111  39.48121007 -000.47860117 51
115  39.48122576 -000.47860156
120 Linear Feature 7
111  39.48131141 -000.47851630 1
111  39.48131846 -000.47850912 1
115  39.48131225 -000.47850231
120 Linear Feature 6
111  39.48084203 -000.47849566 1
111  39.48084862 -000.47848811 1
115  39.48084270 -000.47848047
120 Linear Feature 5
111  39.48073288 -000.47848231 1
111  39.48076219 -000.47848428 51
111  39.48076077 -000.47851452 51
111  39.48079469 -000.47851472 51
111  39.48079597 -000.47848578 1
111  39.48084862 -000.47848811
111  39.48095238 -000.47849103 1
111  39.48122805 -000.47850465 1
115  39.48131846 -000.47850912
120 Linear Feature 9
111  39.48078893 -000.47875237 51
111  39.48079041 -000.47871820 51
111  39.48075672 -000.47871748 51
115  39.48075515 -000.47875087
120 Linear Feature 8
111  39.48122115 -000.47879672 51
111  39.48121926 -000.47886745 51
111  39.48123459 -000.47886818 51
111  39.48123427 -000.47888682 51
111  39.48123419 -000.47889135 51
111  39.48120379 -000.47889033 51
111  39.48120389 -000.47888560 51
111  39.48120429 -000.47886706 51
115  39.48121926 -000.47886745
120 Linear Feature 7
111  39.48130491 -000.47878219 1
111  39.48131196 -000.47877501 1
115  39.48130575 -000.47876819
120 Linear Feature 6
111  39.48083498 -000.47876225 1
111  39.48084158 -000.47875470 1
115  39.48083565 -000.47874706
120 Linear Feature 5
111  39.48072419 -000.47874919 1
111  39.48075515 -000.47875087 51
111  39.48075373 -000.47878111 51
111  39.48078764 -000.47878131 51
111  39.48078893 -000.47875237 1
111  39.48084158 -000.47875470
111  39.48094534 -000.47875762 1
111  39.48122151 -000.47877072 1
115  39.48131196 -000.47877501
120 Linear Feature 9
111  39.48078110 -000.47902301 51
111  39.48078258 -000.47898885 51
111  39.48074890 -000.47898812 51
115  39.48074732 -000.47902152
120 Linear Feature 8
111  39.48121497 -000.47906194 51
111  39.48121308 -000.47913267 51
111  39.48122841 -000.47913340 51
111  39.48122800 -000.47915405 51
111  39.48122791 -000.47915883 51
111  39.48119741 -000.47915794 51
111  39.48119753 -000.47915294 51
111  39.48119801 -000.47913242 51
115  39.48121308 -000.47913267
120 Linear Feature 7
111  39.48129763 -000.47904932 1
111  39.48130468 -000.47904213 1
115  39.48129847 -000.47903532
120 Linear Feature 6
111  39.48082716 -000.47903290 1
111  39.48083375 -000.47902535 1
115  39.48082783 -000.47901771
120 Linear Feature 5
111  39.48071712 -000.47901893 1
111  39.48074732 -000.47902152 51
111  39.48074591 -000.47905176 51
111  39.48077982 -000.47905196 51
111  39.48078110 -000.47902301 1
111  39.48083375 -000.47902535
111  39.48093752 -000.47902827 1
111  39.48121405 -000.47903871 1
115  39.48130468 -000.47904213
120 Linear Feature 9
111  39.48077406 -000.47928758 51
111  39.48077554 -000.47925341 51
111  39.48074185 -000.47925269 51
115  39.48074028 -000.47928608
120 Linear Feature 8
111  39.48120900 -000.47932982 51
111  39.48120711 -000.47940055 51
111  39.48122244 -000.47940128 51
111  39.48122178 -000.47942220 51
111  39.48122163 -000.47942697 51
111  39.48119041 -000.47942608 51
111  39.48119058 -000.47942140 51
111  39.48119132 -000.47940029 51
115  39.48120711 -000.47940055
120 Linear Feature 7
111  39.48129276 -000.47931529 1
111  39.48129981 -000.47930810 1
115  39.48129360 -000.47930129
120 Linear Feature 6
111  39.48082012 -000.47929746 1
111  39.48082671 -000.47928991 1
115  39.48082079 -000.47928227
120 Linear Feature 5
111  39.48070939 -000.47928464 1
111  39.48074028 -000.47928608 51
111  39.48073886 -000.47931632 51
111  39.48077278 -000.47931652 51
111  39.48077406 -000.47928758 1
111  39.48082671 -000.47928991
111  39.48093048 -000.47929283 1
111  39.48120931 -000.47930436 1
115  39.48129981 -000.47930810
120 Linear Feature 9
111  39.48076624 -000.47955316 51
111  39.48076772 -000.47951899 51
111  39.48073403 -000.47951826 51
115  39.48073246 -000.47955166
120 Linear Feature 8
111  39.48120226 -000.47959821 51
111  39.48120038 -000.47966894 51
111  39.48121570 -000.47966967 51
111  39.48121536 -000.47968948 51
111  39.48121530 -000.47969284 51
111  39.48118480 -000.47969182 51
111  39.48118488 -000.47968829 51
111  39.48118530 -000.47966855 51
115  39.48120038 -000.47966894
120 Linear Feature 7
111  39.48128603 -000.47958368 1
111  39.48129308 -000.47957650 1
115  39.48128686 -000.47956968
120 Linear Feature 6
111  39.48081229 -000.47956304 1
111  39.48081889 -000.47955549 1
115  39.48081297 -000.47954785
120 Linear Feature 5
111  39.48070261 -000.47954926 1
111  39.48073246 -000.47955166 51
111  39.48073104 -000.47958190 51
111  39.48076496 -000.47958210 51
111  39.48076624 -000.47955316 1
111  39.48081889 -000.47955549
111  39.48092265 -000.47955841 1
111  39.48120258 -000.47957208 1
115  39.48129308 -000.47957650
120 Linear Feature 9
111  39.48075920 -000.47982076 51
111  39.48076067 -000.47978659 51
111  39.48072699 -000.47978587 51
115  39.48072541 -000.47981926
120 Linear Feature 8
111  39.48119630 -000.47986511 51
111  39.48119442 -000.47993584 51
111  39.48120974 -000.47993657 51
111  39.48120940 -000.47995689 51
111  39.48120935 -000.47995974 51
111  39.48117844 -000.47995871 51
111  39.48117851 -000.47995557 51
111  39.48117894 -000.47993545 51
115  39.48119442 -000.47993584
120 Linear Feature 7
111  39.48128007 -000.47985058 1
111  39.48128712 -000.47984340 1
115  39.48128091 -000.47983658
120 Linear Feature 6
111  39.48080525 -000.47983064 1
111  39.48081184 -000.47982309 1
115  39.48080592 -000.47981545
120 Linear Feature 5
111  39.48069566 -000.47981804 1
111  39.48072541 -000.47981926 51
111  39.48072400 -000.47984950 51
111  39.48075791 -000.47984970 51
111  39.48075920 -000.47982076 1
111  39.48081184 -000.47982309
111  39.48091561 -000.47982601 1
111  39.48119748 -000.47983920 1
115  39.48128712 -000.47984340
120 Linear Feature 9
111  39.48075216 -000.48008938 51
111  39.48075363 -000.48005521 51
111  39.48071995 -000.48005448 51
115  39.48071837 -000.48008788
120 Linear Feature 8
111  39.48119035 -000.48013232 51
111  39.48118847 -000.48020305 51
111  39.48120379 -000.48020378 51
111  39.48120339 -000.48022695 51
111  39.48117382 -000.48022606 51
111  39.48117432 -000.48020279 51
115  39.48118847 -000.48020305
120 Linear Feature 7
111  39.48127411 -000.48011779 1
111  39.48128117 -000.48011061 1
115  39.48127495 -000.48010379
120 Linear Feature 6
111  39.48079821 -000.48009926 1
111  39.48080480 -000.48009171 1
115  39.48079888 -000.48008407
120 Linear Feature 5
111  39.48068874 -000.48008575 1
111  39.48071837 -000.48008788 51
111  39.48071696 -000.48011812 51
111  39.48075087 -000.48011832 51
111  39.48075216 -000.48008938 1
111  39.48080480 -000.48009171
111  39.48090857 -000.48009463 1
111  39.48095592 -000.48009666 1
111  39.48119094 -000.48010674 1
115  39.48128117 -000.48011061
120 Linear Feature 9
111  39.48074199 -000.48050599 51
111  39.48074346 -000.48047182 51
111  39.48070978 -000.48047110 51
115  39.48070820 -000.48050449
120 Linear Feature 8
111  39.48118036 -000.48054941 51
111  39.48117847 -000.48062014 51
111  39.48119380 -000.48062087 51
111  39.48119340 -000.48064182 51
111  39.48119330 -000.48064736 51
111  39.48116280 -000.48064620 51
111  39.48116296 -000.48064076 51
111  39.48116360 -000.48061962 51
115  39.48117847 -000.48062014
120 Linear Feature 7
111  39.48126449 -000.48053440 1
111  39.48127154 -000.48052722 1
115  39.48126533 -000.48052040
120 Linear Feature 6
111  39.48078804 -000.48051587 1
111  39.48079463 -000.48050832 1
115  39.48078871 -000.48050068
120 Linear Feature 5
111  39.48067797 -000.48050326 1
111  39.48070820 -000.48050449 51
111  39.48070679 -000.48053473 51
111  39.48074070 -000.48053493 51
111  39.48074199 -000.48050599 1
111  39.48079463 -000.48050832
111  39.48089840 -000.48051124 1
111  39.48118152 -000.48052336 1
115  39.48127154 -000.48052722
120 Linear Feature 9
111  39.48073494 -000.48077866 51
111  39.48073642 -000.48074449 51
111  39.48070274 -000.48074377 51
115  39.48070116 -000.48077716
120 Linear Feature 8
111  39.48117475 -000.48081618 51
111  39.48117287 -000.48088691 51
111  39.48118819 -000.48088764 51
111  39.48118796 -000.48090724 51
111  39.48118790 -000.48091214 51
111  39.48115730 -000.48091098 51
111  39.48115737 -000.48090618 51
111  39.48115769 -000.48088639 51
115  39.48117287 -000.48088691
120 Linear Feature 7
111  39.48125962 -000.48080355 1
111  39.48126667 -000.48079637 1
115  39.48126046 -000.48078956
120 Linear Feature 6
111  39.48078100 -000.48078854 1
111  39.48078759 -000.48078099 1
115  39.48078167 -000.48077335
120 Linear Feature 5
111  39.48067186 -000.48077519 1
111  39.48070116 -000.48077716 51
111  39.48069975 -000.48080740 51
111  39.48073366 -000.48080760 51
111  39.48073494 -000.48077866 1
111  39.48078759 -000.48078099
111  39.48089136 -000.48078391 1
111  39.48117660 -000.48079338 1
115  39.48126667 -000.48079637
120 Linear Feature 9
111  39.48072712 -000.48104525 51
111  39.48072860 -000.48101108 51
111  39.48069491 -000.48101036 51
115  39.48069334 -000.48104375
120 Linear Feature 8
111  39.48116803 -000.48108467 51
111  39.48116615 -000.48115540 51
111  39.48118147 -000.48115613 51
111  39.48118107 -000.48117930 51
111  39.48115150 -000.48117841 51
111  39.48115200 -000.48115515 51
115  39.48116615 -000.48115540
120 Linear Feature 7
111  39.48125179 -000.48107014 1
111  39.48125885 -000.48106296 1
115  39.48125263 -000.48105615
120 Linear Feature 6
111  39.48077318 -000.48105513 1
111  39.48077977 -000.48104758 1
115  39.48077385 -000.48103995
120 Linear Feature 5
111  39.48066403 -000.48104178 1
111  39.48069334 -000.48104375 51
111  39.48069192 -000.48107399 51
111  39.48072584 -000.48107419 51
111  39.48072712 -000.48104525 1
111  39.48077977 -000.48104758
111  39.48088353 -000.48105050 1
111  39.48093364 -000.48105216 1
111  39.48116867 -000.48105997 1
115  39.48125885 -000.48106296
120 Linear Feature 9
111  39.48240886 -000.48111821 51
111  39.48240807 -000.48114651 51
111  39.48244176 -000.48114711 51
115  39.48244264 -000.48111958
120 Linear Feature 8
111  39.48184365 -000.48110679 51
111  39.48184387 -000.48109792 51
111  39.48184408 -000.48109092
111  39.48184471 -000.48107090 51
111  39.48184695 -000.48099939 51
111  39.48183891 -000.48099917 51
111  39.48183910 -000.48098919 51
111  39.48185558 -000.48098955 51
111  39.48185528 -000.48099962 51
115  39.48184695 -000.48099939
120 Linear Feature 7
111  39.48167579 -000.48108450 1
111  39.48166876 -000.48109171 1
115  39.48167498 -000.48109850
120 Linear Feature 6
111  39.48236278 -000.48110849 1
111  39.48235621 -000.48111607 1
115  39.48236214 -000.48112368
120 Linear Feature 5
111  39.48247208 -000.48112076 1
111  39.48244264 -000.48111958 51
111  39.48244301 -000.48109198 51
111  39.48240909 -000.48109191 51
111  39.48240886 -000.48111821 1
111  39.48235621 -000.48111607
111  39.48227102 -000.48111306 1
111  39.48216488 -000.48110920 1
111  39.48184387 -000.48109792 1
115  39.48166876 -000.48109171
120 Linear Feature 9
111  39.48242056 -000.48059241 51
111  39.48241977 -000.48062071 51
111  39.48245346 -000.48062131 51
115  39.48245434 -000.48059378
120 Linear Feature 8
111  39.48185504 -000.48058588 51
111  39.48185539 -000.48057481 51
111  39.48185571 -000.48056505
111  39.48185628 -000.48054744 51
111  39.48185866 -000.48047359 51
111  39.48185061 -000.48047336 51
111  39.48185080 -000.48046339 51
111  39.48186728 -000.48046375 51
111  39.48186698 -000.48047382 51
115  39.48185866 -000.48047359
120 Linear Feature 7
111  39.48168750 -000.48055870 1
111  39.48168046 -000.48056591 1
115  39.48168669 -000.48057270
120 Linear Feature 6
111  39.48237448 -000.48058269 1
111  39.48236791 -000.48059026 1
115  39.48237384 -000.48059788
120 Linear Feature 5
111  39.48248384 -000.48059635 1
111  39.48245434 -000.48059378 51
111  39.48245471 -000.48056618 51
111  39.48242079 -000.48056610 51
111  39.48242056 -000.48059241 1
111  39.48236791 -000.48059026
111  39.48228272 -000.48058726 1
111  39.48217666 -000.48058382 1
111  39.48185539 -000.48057481 1
111  39.48173488 -000.48056868 1
115  39.48168046 -000.48056591
120 Linear Feature 9
111  39.48243151 -000.48006834 51
111  39.48243073 -000.48009664 51
111  39.48246441 -000.48009724 51
115  39.48246530 -000.48006971
120 Linear Feature 8
111  39.48186599 -000.48006181 51
111  39.48186635 -000.48005075 51
111  39.48186666 -000.48004098
111  39.48186670 -000.48002728 51
111  39.48186908 -000.47995342 51
111  39.48186103 -000.47995320 51
111  39.48186123 -000.47994323 51
111  39.48187770 -000.47994359 51
111  39.48187740 -000.47995365 51
115  39.48186908 -000.47995342
120 Linear Feature 7
111  39.48169845 -000.48003463 1
111  39.48169141 -000.48004184 1
115  39.48169764 -000.48004864
120 Linear Feature 6
111  39.48238543 -000.48005862 1
111  39.48237886 -000.48006620 1
115  39.48238480 -000.48007382
120 Linear Feature 5
111  39.48249479 -000.48007228 1
111  39.48246530 -000.48006971 51
111  39.48246566 -000.48004211 51
111  39.48243175 -000.48004204 51
111  39.48243151 -000.48006834 1
111  39.48237886 -000.48006620
111  39.48229367 -000.48006319 1
111  39.48218840 -000.48005997 1
111  39.48186635 -000.48005075 1
115  39.48169141 -000.48004184
120 Linear Feature 9
111  39.48244246 -000.47954731 51
111  39.48244168 -000.47957561 51
111  39.48247536 -000.47957622 51
115  39.48247625 -000.47954869
120 Linear Feature 8
111  39.48187695 -000.47954079 51
111  39.48187730 -000.47952972 51
111  39.48187762 -000.47951996
111  39.48187765 -000.47950373 51
111  39.48188003 -000.47942987 51
