112  02.74591405  101.71786757  02.74609602  101.71774519 51 101
112  02.74600339  101.71741091  02.74588098  101.71722885 51 101
112  02.74514561  101.71613509  02.74502320  101.71595303 51 101
112  02.74477843  101.71558888  02.74465605  101.71540680 51 101
112  02.74453057  101.71522012  02.74440819  101.71503804 51 101
112  02.74416336  101.71467393  02.74404093  101.71449189 51 101
112  02.74364964  101.71391007  02.74352721  101.71372802 51 101
112  02.74328235  101.71336393  02.74315992  101.71318189 51 101
112  02.74254265  101.71226407  02.74242022  101.71208202 51 101
112  02.74217540  101.71171790  02.74205300  101.71153584 51 101
112  02.74015260  101.70870910  02.74003020  101.70852703 51 101
112  02.73978537  101.70816292  02.73966296  101.70798087 51 101
112  02.73871363  101.70656908  02.73859121  101.70638703 51 101
116  02.73834643  101.70602288  02.73822406  101.70584080
120 Centreline for Taxi D1
112  02.74459094  101.70001039  02.74477298  101.69988813 51 101
112  02.74504769  101.70010003  02.74517016  101.70028206 51 101
112  02.74570631  101.70107897  02.74582877  101.70126099 51 101
116  02.74611757  101.70119925  02.74626928  101.70109742
120 Centreline for Taxi F
112  02.74611757  101.70119925  02.74596586  101.70130108 51 101
112  02.74607364  101.70162507  02.74619607  101.70180712 51 101
112  02.74655236  101.70233693  02.74667479  101.70251898 51 101
112  02.74691961  101.70288309  02.74704202  101.70306515 51 101
112  02.74895739  101.70591391  02.74907980  101.70609597 51 101
112  02.74932464  101.70646008  02.74944706  101.70664213 51 101
112  02.74953636  101.70677492  02.74965879  101.70695697 51 101
112  02.74990376  101.70732099  02.75002627  101.70750298 51 101
112  02.75046924  101.70816101  02.75059175  101.70834300 51 101
112  02.75083660  101.70870710  02.75095900  101.70888917 51 101
112  02.75190540  101.71029690  02.75202780  101.71047897 51 101
112  02.75227248  101.71084318  02.75239479  101.71102531 51 101
112  02.75244752  101.71110382  02.75256984  101.71128594 51 101
116  02.75281474  101.71165001  02.75293723  101.71183201
120 Centreline for Taxi B8
112  02.75240357  101.71152996  02.75255519  101.71142799 51 101
112  02.75281474  101.71165001  02.75293723  101.71183201 51 101
112  02.75336526  101.71246799  02.75348775  101.71265000 51 101
116  02.75327601  101.71292451  02.75309402  101.71304686
120 Centreline for Taxi D2
112  02.74357979  101.70068917  02.74376193  101.70056706 51 101
112  02.74403669  101.70077903  02.74415916  101.70096106 51 101
112  02.74469531  101.70175797  02.74481777  101.70193999 51 101
116  02.74510653  101.70187819  02.74525822  101.70177631
120 Centreline for Taxi G
112  02.74510653  101.70187819  02.74495484  101.70198006 51 101
112  02.74506249  101.70230417  02.74518482  101.70248629 51 101
112  02.74554051  101.70301583  02.74566284  101.70319794 51 101
112  02.74590752  101.70356215  02.74602987  101.70374425 51 101
112  02.74794648  101.70659685  02.74806883  101.70677895 51 101
112  02.74831364  101.70714307  02.74843607  101.70732512 51 101
112  02.74852336  101.70745493  02.74864579  101.70763698 51 101
112  02.74889049  101.70800117  02.74901282  101.70818328 51 101
112  02.74945451  101.70884083  02.74957684  101.70902294 51 101
112  02.74982146  101.70938719  02.74994377  101.70956932 51 101
112  02.75041954  101.71027781  02.75054185  101.71045994 51 101
112  02.75078706  101.71082379  02.75090977  101.71100565 51 101
112  02.75089194  101.71097921  02.75101465  101.71116107 51 101
112  02.75125924  101.71152534  02.75138140  101.71170757 51 101
112  02.75143376  101.71178566  02.75155592  101.71196789 51 101
112  02.75180037  101.71233225  02.75192262  101.71251442 51 101
112  02.75234963  101.71315075  02.75247188  101.71333292 51 101
116  02.75271661  101.71369709  02.75283902  101.71387916
120 Centreline for Taxi B9
112  02.75225987  101.71360730  02.75244196  101.71348510 51 101
112  02.75271661  101.71369709  02.75283902  101.71387916 51 101
112  02.75321939  101.71444491  02.75334180  101.71462697 51 101
116  02.75367618  101.71453478  02.75385831  101.71441264
120 Centreline for Taxi B
112  02.75853264  101.70953178  02.75831955  101.70958326 51 101
112  02.75794003  101.70979254  02.75775805  101.70991489 51 101
112  02.75731697  101.71021146  02.75713499  101.71033382 51 101
112  02.75677089  101.71057833  02.75658881  101.71070054 51 101
112  02.75455211  101.71206767  02.75437004  101.71218989 51 101
112  02.75400589  101.71243432  02.75382381  101.71255654 51 101
112  02.75382211  101.71255768  02.75364004  101.71267989 51 101
112  02.75327601  101.71292451  02.75309402  101.71304686 51 101
112  02.75280599  101.71324049  02.75262400  101.71336283 51 101
112  02.75225987  101.71360730  02.75207779  101.71372950 51 101
112  02.75055613  101.71475070  02.75037404  101.71487290 51 101
112  02.75000991  101.71511736  02.74982786  101.71523961 51 101
112  02.74930209  101.71559264  02.74912003  101.71571488 51 101
112  02.74875592  101.71595937  02.74857386  101.71608161 51 101
112  02.74840108  101.71619763  02.74821903  101.71631988 51 101
112  02.74785490  101.71656434  02.74767283  101.71668656 51 101
112  02.74646010  101.71750066  02.74627803  101.71762289 51 101
112  02.74591405  101.71786757  02.74573209  101.71798995 51 101
112  02.74543995  101.71818643  02.74525798  101.71830881 51 101
112  02.74489380  101.71855319  02.74471166  101.71867531 51 101
112  02.74431720  101.71893981  02.74413507  101.71906194 51 101
112  02.74381647  101.71927581  02.74366478  101.71937768 51 101
112  02.74250853  101.72015419  02.74235684  101.72025606 51 101
112  02.74205347  101.72045980  02.74190178  101.72056167 51 101
112  02.74101353  101.72115820  02.74086184  101.72126007 51 101
116  02.74063285  101.72108356  02.74053075  101.72093193
120 Centreline for Taxi B5
112  02.75853264  101.70953178  02.75874574  101.70948030 51 101
112  02.76228536  101.70862522  02.76249845  101.70857374 51 101
116  02.76287826  101.70836489  02.76306043  101.70824281
120 Centreline for Taxi B13
112  02.74489380  101.71855319  02.74507593  101.71843106 51 101
112  02.74535066  101.71864306  02.74547310  101.71882509 51 101
112  02.74585034  101.71938594  02.74597278  101.71956798 51 101
116  02.74630707  101.71947561  02.74648912  101.71935336
120 Centreline for Taxi L
112  02.74218750  101.71921450  02.74227450  101.71915617 51 101
112  02.74259179  101.71894470  02.74277432  101.71882317 51 101
112  02.74323821  101.71851430  02.74342074  101.71839277 51 101
116  02.74369565  101.71860506  02.74381809  101.71878710
120 Centreline for Taxi S4
112  02.74425250  101.71311100  02.74414350  101.71318433 51 101
112  02.74381545  101.71340366  02.74363308  101.71352544 51 101
112  02.74373955  101.71345434  02.74355718  101.71357611 51 101
116  02.74364964  101.71391007  02.74377207  101.71409211
120 Centreline for Taxi H3
112  02.74364964  101.71391007  02.74352721  101.71372802 51 101
112  02.74319290  101.71382034  02.74301083  101.71394257 51 101
112  02.74159410  101.71489366  02.74141203  101.71501589 51 101
116  02.74150466  101.71535006  02.74162710  101.71553210
120 Centreline for Taxi S3
112  02.74615950  101.71506200  02.74611183  101.71509400 51 101
112  02.74581446  101.71529268  02.74563210  101.71541447 51 101
112  02.74523554  101.71567932  02.74505318  101.71580111 51 101
116  02.74514561  101.71613509  02.74526802  101.71631715
120 Centreline for Taxi H5
112  02.74015260  101.70870910  02.74003020  101.70852703 51 101
112  02.73969742  101.70862159  02.73951637  101.70874532 51 101
112  02.73810558  101.70970941  02.73792453  101.70983314 51 101
116  02.73801772  101.71016802  02.73814019  101.71035003
120 Centreline for Taxi F6
112  02.74554051  101.70301583  02.74566284  101.70319794 51 101
112  02.74599715  101.70310573  02.74617925  101.70298355 51 101
112  02.74646285  101.70279327  02.74664495  101.70267109 51 101
116  02.74655236  101.70233693  02.74642993  101.70215488
120 Centreline for Taxi T6
112  02.74655236  101.70233693  02.74667479  101.70251898 51 101
112  02.74700911  101.70242668  02.74719119  101.70230447 51 101
112  02.74748789  101.70210532  02.74766996  101.70198311 51 101
112  02.74803404  101.70173857  02.74821606  101.70161628 51 101
112  02.74845696  101.70145443  02.74863899  101.70133214 51 101
112  02.74900322  101.70108783  02.74918536  101.70096572 51 101
112  02.74952178  101.70074017  02.74970393  101.70061806 51 101
112  02.75002200  101.70040450  02.75017333  101.70030283 51 101
116  02.75040176  101.70047971  02.75050360  101.70063152
120 Centreline for Taxi T9
112  02.75040176  101.70047971  02.75050360  101.70063152 51 101
112  02.75121924  101.70169829  02.75132108  101.70185010 51 101
112  02.75127970  101.70218427  02.75121817  101.70235645 51 101
112  02.75123630  101.70230573  02.75117477  101.70247791 51 101
116  02.75103350  101.70239900  02.75095983  101.70228900
120 Centreline for Taxi T5
112  02.75000800  101.70526945  02.75011000  101.70542115 51 101
112  02.74988855  101.70568131  02.74970691  101.70580418 51 101
112  02.74941345  101.70600269  02.74923182  101.70612556 51 101
116  02.74895739  101.70591391  02.74883498  101.70573185
120 Centreline for Taxi F5
112  02.74895739  101.70591391  02.74907980  101.70609597 51 101
112  02.74886843  101.70637114  02.74868672  101.70649389 51 101
112  02.74840257  101.70668586  02.74822086  101.70680862 51 101
116  02.74794648  101.70659685  02.74782413  101.70641475
120 Centreline for Taxi F3
112  02.75046924  101.70816101  02.75059175  101.70834300 51 101
112  02.75037973  101.70861708  02.75019754  101.70873913 51 101
112  02.74991127  101.70893092  02.74972909  101.70905297 51 101
116  02.74945451  101.70884083  02.74933218  101.70865872
120 Centreline for Taxi S7
112  02.74945451  101.70884083  02.74957684  101.70902294 51 101
112  02.74936488  101.70929732  02.74918281  101.70941953 51 101
112  02.74815012  101.71011268  02.74796804  101.71023489 51 101
116  02.74764945  101.71044878  02.74749775  101.71055063
120 Centreline for Taxi D3
112  02.74127677  101.70223315  02.74145892  101.70211105 51 101
112  02.74173377  101.70232298  02.74185629  101.70250497 51 101
112  02.74239423  101.70330402  02.74251674  101.70348601 51 101
116  02.74280550  101.70342415  02.74295717  101.70332224
120 Centreline for Taxi D4
112  02.73917183  101.70364424  02.73935394  101.70352208 51 101
112  02.73962775  101.70373467  02.73974958  101.70391712 51 101
112  02.74028525  101.70471933  02.74040708  101.70490178 51 101
116  02.74069558  101.70484027  02.74084731  101.70473845
120 Centreline for Taxi D8
112  02.73280980  101.70791119  02.73299193  101.70778906 51 101
112  02.73326652  101.70800115  02.73338887  101.70818325 51 101
112  02.73392948  101.70898785  02.73405183  101.70916995 51 101
116  02.73434060  101.70910830  02.73449233  101.70900649
120 Centreline for Taxi E1
112  02.73434060  101.70910830  02.73418887  101.70921010 51 101
112  02.73429653  101.70953415  02.73441888  101.70971624 51 101
112  02.73452947  101.70988085  02.73465182  101.71006295 51 101
116  02.73495500  101.70999150  02.73511633  101.70988317
120 Centreline for Taxi E2
112  02.72770483  101.71133424  02.72788694  101.71121208 51 101
112  02.72816168  101.71142404  02.72828414  101.71160606 51 101
112  02.72882832  101.71241496  02.72895077  101.71259699 51 101
112  02.72919553  101.71296114  02.72931789  101.71314324 51 101
112  02.72942447  101.71330186  02.72954682  101.71348395 51 101
116  02.72979173  101.71384801  02.72991421  101.71403002
120 Centreline for Taxi
112  02.72988123  101.71339185  02.72969908  101.71351395 51 101
112  02.72979173  101.71384801  02.72991421  101.71403002 51 101
112  02.73063627  101.71510299  02.73075876  101.71528500 51 101
116  02.73061710  101.71556032  02.73048183  101.71568321
120 Centreline for Taxi E
112  02.73716763  101.70890407  02.73704521  101.70872202 51 101
112  02.73671078  101.70881416  02.73652864  101.70893627 51 101
112  02.73547022  101.70964584  02.73528807  101.70976795 51 101
112  02.73495500  101.70999150  02.73479367  101.71009983 51 101
112  02.73453000  101.71027600  02.73440800  101.71035733 51 101
112  02.73407392  101.71058137  02.73389186  101.71070361 51 101
112  02.73371908  101.71081963  02.73353703  101.71094188 51 101
112  02.73317268  101.71118602  02.73299047  101.71130803 51 101
112  02.73281732  101.71142398  02.73263511  101.71154599 51 101
112  02.73227077  101.71179015  02.73208862  101.71191224 51 101
112  02.72988123  101.71339185  02.72969908  101.71351395 51 101
116  02.72942447  101.71330186  02.72930211  101.71311976
120 Centreline for Taxi D10
112  02.72494977  101.71318214  02.72513192  101.71306005 51 101
112  02.72540672  101.71327201  02.72552921  101.71345402 51 101
112  02.72607428  101.71426399  02.72619676  101.71444600 51 101
116  02.72648555  101.71438422  02.72663725  101.71428237
120 Centreline for Taxi D11
112  02.72345993  101.71681287  02.72333731  101.71663096 51 101
112  02.72309208  101.71626713  02.72296946  101.71608521 51 101
112  02.72242192  101.71527287  02.72229931  101.71509096 51 101
116  02.72244150  101.71486350  02.72257717  101.71477250
120 Centreline for Taxi B11
112  02.74785490  101.71656434  02.74803697  101.71644211 51 101
112  02.74831161  101.71665409  02.74843402  101.71683615 51 101
112  02.74881239  101.71739891  02.74893480  101.71758097 51 101
116  02.74926928  101.71748893  02.74945147  101.71736688
120 Centreline for Taxi B10
112  02.75142319  101.71604579  02.75124106  101.71616793 51 101
112  02.75096692  101.71595555  02.75084487  101.71577325 51 101
112  02.75046608  101.71520745  02.75034403  101.71502515 51 101
116  02.75000991  101.71511736  02.74982786  101.71523961
120 Centreline for Path
112  02.74865345  101.71520652  02.74875248  101.71536017 51 101
112  02.74891550  101.71560650  02.74899117  101.71571950 51 101
116  02.74875592  101.71595937  02.74857386  101.71608161
120 Centreline for Taxi T7
112  02.74834300  101.70278850  02.74830767  101.70273617 51 101
112  02.74810658  101.70243678  02.74798430  101.70225463 51 101
112  02.74794442  101.70219522  02.74782214  101.70201307 51 101
112  02.74757736  101.70164893  02.74745493  101.70146688 51 101
112  02.74709864  101.70093707  02.74697621  101.70075502 51 101
116  02.74714258  101.70051126  02.74729430  101.70040944
120 Centreline for Taxi T13
112  02.74845696  101.70145443  02.74863899  101.70133214 51 101
112  02.74854651  101.70099783  02.74842418  101.70081571 51 101
116  02.74806849  101.70028617  02.74794616  101.70010406
120 Centreline for Taxi B14
112  02.74386035  101.71884994  02.74398278  101.71903198 51 101
112  02.74419703  101.71935052  02.74429906  101.71950220 51 101
116  02.74475797  101.72018448  02.74485999  101.72033616
120 Centreline for Taxi T4
112  02.75084900  101.70652350  02.75077633  101.70641583 51 101
112  02.75051257  101.70651496  02.75036095  101.70661693 51 101
112  02.74994743  101.70689504  02.74979581  101.70699701 51 101
116  02.74953636  101.70677492  02.74941394  101.70659287
120 Centreline for Taxi F4
112  02.74953636  101.70677492  02.74965879  101.70695697 51 101
112  02.74949243  101.70720076  02.74934072  101.70730260 51 101
112  02.74893457  101.70757524  02.74878286  101.70767708 51 101
116  02.74852336  101.70745493  02.74840093  101.70727288
120 Centreline for Taxi S6
112  02.74852336  101.70745493  02.74864579  101.70763698 51 101
112  02.74847949  101.70788084  02.74832782  101.70798274 51 101
112  02.74653951  101.70918416  02.74638784  101.70928605 51 101
116  02.74646524  101.70956439  02.74656740  101.70971598
120 Centreline for Taxi F1
112  02.75143376  101.71178566  02.75155592  101.71196789 51 101
112  02.75184443  101.71190604  02.75199605  101.71180406 51 101
112  02.75240357  101.71152996  02.75255519  101.71142799 51 101
116  02.75244752  101.71110382  02.75232521  101.71092169
120 Centreline for Taxi T3
112  02.75244752  101.71110382  02.75256984  101.71128594 51 101
112  02.75285852  101.71122418  02.75301020  101.71112230 51 101
112  02.75313448  101.71103882  02.75328616  101.71093694 51 101
112  02.75358944  101.71073306  02.75374107  101.71063110 51 101
112  02.75388556  101.71053394  02.75403719  101.71043198 51 101
112  02.75432400  101.71023900  02.75446467  101.71014433 51 101
112  02.75474150  101.70995800  02.75487917  101.70986533 51 101
112  02.75514400  101.70968700  02.75527467  101.70959900 51 101
112  02.75551400  101.70943850  02.75563000  101.70936083 51 101
112  02.75590700  101.70917450  02.75605300  101.70907617 51 101
116  02.75597750  101.70880500  02.75587850  101.70865700
120 Centreline for Taxi T1
112  02.75677089  101.71057833  02.75695296  101.71045611 51 101
112  02.75689121  101.71016731  02.75678935  101.71001552 51 101
112  02.75627879  101.70925469  02.75617693  101.70910290 51 101
112  02.75597750  101.70880500  02.75587850  101.70865700 51 101
112  02.75567629  101.70835525  02.75557449  101.70820342 51 101
112  02.75487871  101.70716575  02.75477690  101.70701392 51 101
112  02.75445272  101.70691831  02.75427054  101.70690518 51 101
112  02.75431928  101.70690869  02.75413709  101.70689556 51 101
116  02.75416150  101.70706050  02.75423850  101.70717483
120 Centreline for Taxi T2
112  02.75400589  101.71243432  02.75418796  101.71231211 51 101
112  02.75412609  101.71202339  02.75402415  101.71187165 51 101
112  02.75351491  101.71111361  02.75341297  101.71096187 51 101
112  02.75333624  101.71061291  02.75331906  101.71043086 51 101
112  02.75331776  101.71041709  02.75330059  101.71023503 51 101
116  02.75314700  101.70992700  02.75305033  101.70978233
120 Centreline for Taxi B7
112  02.75400589  101.71243432  02.75418796  101.71231211 51 101
112  02.75443183  101.71247866  02.75453372  101.71263044 51 101
112  02.75499617  101.71331934  02.75509806  101.71347111 51 101
116  02.75542223  101.71336385  02.75560438  101.71324174
120 Centreline for Taxi F2
112  02.75190540  101.71029690  02.75202780  101.71047897 51 101
112  02.75186164  101.71072307  02.75171007  101.71082511 51 101
112  02.75130336  101.71109893  02.75115179  101.71120098 51 101
116  02.75125924  101.71152534  02.75138140  101.71170757
120 Centreline for Path
112  02.74452650  101.71292700  02.74460017  101.71287767 51
112  02.74478900  101.71275050  02.74489033  101.71268217 51
116  02.74507400  101.71283750  02.74516267  101.71296383
120 Centreline for Taxi S2
112  02.74785490  101.71656434  02.74803697  101.71644211 51 101
112  02.74794018  101.71611079  02.74781496  101.71593066 51 101
112  02.74787582  101.71601821  02.74775061  101.71583807 51 101
116  02.74764950  101.71568950  02.74762383  101.71565050
120 Centreline for Path
112  02.74695272  101.71028764  02.74705491  101.71043921 51
112  02.74717500  101.71061800  02.74722100  101.71068667 51
116  02.74736850  101.71090750  02.74745150  101.71103183
120 Centreline for Taxi
112  02.72501221  101.71911300  02.72488874  101.71893167 51 101
112  02.72464307  101.71856813  02.72452045  101.71838622 51 101
112  02.72345993  101.71681287  02.72333731  101.71663096 51 101
116  02.72350352  101.71638718  02.72365520  101.71628529
120 Centreline for Path
112  02.75284802  101.70948311  02.75295067  101.70963437 51
116  02.75314700  101.70992700  02.75324367  101.71007167
120 Centreline for Taxi L
112  02.74052309  101.72033164  02.74070515  101.72020941 51
112  02.74074991  101.72017936  02.74093197  101.72005712 51
112  02.74124300  101.71984850  02.74138967  101.71975017 51
112  02.74160450  101.71960550  02.74169883  101.71954183 51
112  02.74190150  101.71940600  02.74200517  101.71933667 51
116  02.74218750  101.71921450  02.74227450  101.71915617
120 Centreline for Taxi T8
112  02.74952178  101.70074017  02.74970393  101.70061806 51 101
112  02.74994804  101.70078452  02.75005006  101.70093620 51 101
112  02.75076996  101.70200648  02.75087199  101.70215816 51 101
112  02.75103350  101.70239900  02.75110717  101.70250900 51 101
116  02.75124800  101.70271800  02.75131733  101.70282067
120 Centreline for Path
112  02.74959000  101.70464650  02.74962600  101.70470017 51
112  02.74974550  101.70487850  02.74981317  101.70497950 51
116  02.75000000  101.70525755  02.75010200  101.70540925
120 Centreline for Path
112  02.75076996  101.70200648  02.75087199  101.70215816 51 101
112  02.75108124  101.70212545  02.75118674  101.70205308 51 101
112  02.75121376  101.70203455  02.75131925  101.70196218 51 101
116  02.75121924  101.70169829  02.75111740  101.70154648
120 Centreline for Path
112  02.75185400  101.70386200  02.75192933  101.70381133 51 101
112  02.75186900  101.70364050  02.75180367  101.70354350 51 101
112  02.75166500  101.70333750  02.75159433  101.70323250 51 101
112  02.75145550  101.70302600  02.75138650  101.70292333 51 101
112  02.75124800  101.70271800  02.75117867  101.70261533 51 101
116  02.75123630  101.70230573  02.75129783  101.70213355
120 Centreline for Taxi N2
112  02.74063285  101.72108356  02.74053075  101.72093193 51 101
112  02.74040315  101.72074244  02.74030105  101.72059081 51 101
116  02.74052309  101.72033164  02.74070515  101.72020941
120 Centreline for Path
112  02.75445272  101.70691831  02.75463491  101.70693144 51 101
112  02.75456546  101.70704312  02.75445844  101.70711320 51 101
112  02.75443754  101.70712688  02.75433051  101.70719696 51 101
116  02.75416150  101.70706050  02.75408450  101.70694617
120 Centreline for Taxi T12
112  02.75393150  101.70671750  02.75400783  101.70683183 51 101
112  02.75416150  101.70706050  02.75423850  101.70717483 51 101
112  02.75438150  101.70738650  02.75445117  101.70748950 51 101
112  02.75458800  101.70769250  02.75465600  101.70779350 51 101
112  02.75479000  101.70799150  02.75485667  101.70808983 51 101
112  02.75499300  101.70829200  02.75506167  101.70839400 51 101
112  02.75519600  101.70859300  02.75526267  101.70869167 51 101
112  02.75544936  101.70896830  02.75555160  101.70911984 51 101
112  02.75553464  101.70909470  02.75563688  101.70924623 51 101
116  02.75551400  101.70943850  02.75539800  101.70951617
120 Centreline for Taxi S1
112  02.75000991  101.71511736  02.75019197  101.71499512 51 101
112  02.75009990  101.71466057  02.74997783  101.71447828 51 101
112  02.75001610  101.71453543  02.74989403  101.71435314 51 101
112  02.74964991  101.71398856  02.74952785  101.71380626 51 101
112  02.74963309  101.71396344  02.74951103  101.71378115 51 101
116  02.74934750  101.71353700  02.74927917  101.71343500
120 Centreline for Taxi S8
112  02.75125924  101.71152534  02.75113708  101.71134311 51 101
112  02.75084864  101.71140506  02.75069707  101.71150711 51 101
112  02.75048936  101.71164694  02.75033779  101.71174898 51 101
112  02.75003449  101.71195284  02.74988281  101.71205473 51 101
112  02.74990151  101.71204216  02.74974984  101.71214405 51 101
116  02.74958097  101.71245300  02.74951895  101.71262501
120 Centreline for Path
112  02.75191950  101.70811200  02.75196783  101.70818400 51
112  02.75207000  101.70833500  02.75212200  101.70841167 51
116  02.75231600  101.70834200  02.75242800  101.70827000
120 Centreline for Path
112  02.75134400  101.70725750  02.75138933  101.70732517 51
112  02.75148750  101.70747050  02.75153783  101.70754483 51
116  02.75172950  101.70747100  02.75184050  101.70739700
120 Centreline for Taxi N1
112  02.74160450  101.71960550  02.74169883  101.71954183 51 101
112  02.74189882  101.71973766  02.74200071  101.71988944 51 101
112  02.74212818  101.72007934  02.74223006  101.72023111 51 101
116  02.74250853  101.72015419  02.74266022  101.72005232
120 Centreline for Taxi A10
112  02.74933197  101.72139150  02.74903332  101.72159250 51 101
116  02.74871800  101.72144700  02.74860733  101.72128300
120 Centreline for Taxi A9
112  02.75127186  101.72008782  02.75097262  101.72028794 51 101
116  02.75065400  101.72013700  02.75054133  101.71996967
120 Centreline for Taxi A8
112  02.75460156  101.71786038  02.75430252  101.71806079 51 101
116  02.75422618  101.71784006  02.75427497  101.71762610
120 Centreline for Taxi A7
112  02.76007751  101.71419030  02.75977850  101.71439077 51 101
116  02.75930038  101.71450238  02.75908130  101.71450997
120 Centreline for Taxi A6
112  02.76352138  101.71188111  02.76322246  101.71208170 51 101
116  02.76274419  101.71217919  02.76252499  101.71217732
120 Centreline for Taxi A5
112  02.76443354  101.71126934  02.76413451  101.71146978 51 101
116  02.76411414  101.71126725  02.76420024  101.71106542
120 Centreline for Taxi A4
112  02.76727552  101.70936431  02.76697651  101.70956477 51 101
116  02.76700714  101.70938960  02.76712723  101.70920599
120 Centreline for Taxi A3
112  02.77224856  101.70603037  02.77194952  101.70623079 51 101
116  02.77147816  101.70626354  02.77126360  101.70621856
120 Centreline for Taxi A2
112  02.77675444  101.70301019  02.77645548  101.70321073 51 101
116  02.77613950  101.70306500  02.77602850  101.70290100
120 Centreline for Taxi C10
112  02.71593247  101.71629625  02.71563349  101.71649675 51 101
116  02.71564950  101.71684300  02.71575983  101.71700700
120 Centreline for Taxi C9
112  02.72173747  101.71240325  02.72143849  101.71260375 51 101
116  02.72145500  101.71295150  02.72156567  101.71311650
120 Centreline for Taxi C8
112  02.72384148  101.71099227  02.72354249  101.71119276 51 101
116  02.72332374  101.71161480  02.72327756  101.71182934
120 Centreline for Taxi C7
112  02.72657940  101.70915615  02.72628047  101.70935672 51 101
116  02.72605073  101.70977623  02.72599721  101.70998905
120 Centreline for Taxi C6
112  02.72892551  101.70758231  02.72862650  101.70778277 51 101
116  02.72880570  101.70787439  02.72902484  101.70786865
120 Centreline for Taxi C5
112  02.73371950  101.70436828  02.73342050  101.70456876 51 101
116  02.73359944  101.70465318  02.73381840  101.70464264
120 Centreline for Taxi C4
112  02.73659045  101.70244322  02.73629148  101.70264374 51 101
116  02.73630750  101.70299050  02.73641783  101.70315483
120 Centreline for Taxi C3
112  02.74063845  101.69972822  02.74033948  101.69992874 51 101
116  02.74035500  101.70027400  02.74046500  101.70043733
120 Centreline for Taxi C2
112  02.74294368  101.69818255  02.74264456  101.69838285 51 101
116  02.74266050  101.69872950  02.74277083  101.69889383
120 Centreline for Taxi join
112  02.74276076  101.71721599  02.74263825  101.71703400 51 101
116  02.74241794  101.71705035  02.74231190  101.71712191
120 Centreline for Taxi join
112  02.74239321  101.71667003  02.74251574  101.71685201 51 101
116  02.74241794  101.71705035  02.74231190  101.71712191
120 Centreline for Taxi join
112  02.74151534  101.71536594  02.74163778  101.71554798 51 101
116  02.74154055  101.71574724  02.74143491  101.71581940
120 Centreline for Taxi join
112  02.74188279  101.71591197  02.74176026  101.71572999 51 101
116  02.74154055  101.71574724  02.74143491  101.71581940
120 Centreline for Taxi join
112  02.74102259  101.71463310  02.74090020  101.71445103 51 101
116  02.74067874  101.71446554  02.74057190  101.71453590
120 Centreline for Taxi join
112  02.74065518  101.71408705  02.74077773  101.71426902 51 101
116  02.74067874  101.71446554  02.74057190  101.71453590
120 Centreline for Taxi join
112  02.74016282  101.71335595  02.74004027  101.71317398 51 101
116  02.73975228  101.71323701  02.73960114  101.71333969
120 Centreline for Taxi join
112  02.73979520  101.71281004  02.73991773  101.71299201 51 101
116  02.73975228  101.71323701  02.73960114  101.71333969
120 Centreline for Taxi join
112  02.73972780  101.71270996  02.73960527  101.71252799 51 101
116  02.73932062  101.71259582  02.73917169  101.71270170
120 Centreline for Taxi join
112  02.73932062  101.71259582  02.73946954  101.71248994 51 101
116  02.73936062  101.71216375  02.73923837  101.71198159
120 Centreline for Taxi join
112  02.73852411  101.71092010  02.73864670  101.71110203 51 101
116  02.73848572  101.71135337  02.73833753  101.71146028
120 Centreline for Taxi join
112  02.73848572  101.71135337  02.73863391  101.71124646 51 101
116  02.73889171  101.71146602  02.73901418  101.71164804
120 Centreline for Taxi join
112  02.73848489  101.71086190  02.73836230  101.71067997 51 101
116  02.73807563  101.71074499  02.73792539  101.71084898
120 Centreline for Taxi join
112  02.73811728  101.71031598  02.73823976  101.71049799 51 101
116  02.73807563  101.71074499  02.73792539  101.71084898
120 Centreline for Taxi join
112  02.73547022  101.70964584  02.73528807  101.70976795 51 101
116  02.73535041  101.71005626  02.73545269  101.71020777
120 Centreline for Taxi join
112  02.73495500  101.70999150  02.73511633  101.70988317 51 101
116  02.73535041  101.71005626  02.73545269  101.71020777
120 Centreline for Taxi join
112  02.73453000  101.71027600  02.73440800  101.71035733 51 101
116  02.73450081  101.71062499  02.73460335  101.71077632
120 Centreline for Taxi join
112  02.73407392  101.71058137  02.73425597  101.71045912 51 101
116  02.73450081  101.71062499  02.73460335  101.71077632
120 Centreline for Taxi join
112  02.73371908  101.71081963  02.73353703  101.71094188 51 101
116  02.73360271  101.71122800  02.73370718  101.71137800
120 Centreline for Taxi join
112  02.73317268  101.71118602  02.73335489  101.71106401 51 101
116  02.73360271  101.71122800  02.73370718  101.71137800
120 Centreline for Taxi join
112  02.73281732  101.71142398  02.73263511  101.71154599 51 101
116  02.73269901  101.71183318  02.73280234  101.71198396
120 Centreline for Taxi join
112  02.73227077  101.71179015  02.73245292  101.71166805 51 101
116  02.73269901  101.71183318  02.73280234  101.71198396
120 Centreline for Taxi join
112  02.73063627  101.71510299  02.73075876  101.71528500 51 101
116  02.73092721  101.71553525  02.73099869  101.71564141
120 Centreline for Path
112  02.72919437  101.71679866  02.72934612  101.71669689 51
116  02.72931506  101.71648657  02.72924377  101.71638028
120 Centreline for Path
112  02.72818338  101.71747668  02.72833513  101.71737489 51
116  02.72825782  101.71709658  02.72815570  101.71694497
120 Centreline for Path
112  02.72615126  101.71883949  02.72630309  101.71873783 51
116  02.72622622  101.71845931  02.72612436  101.71830752
