120 Centreline for Path
111  02.72871862  101.71481337 51
112  02.72869086  101.71483090  02.72858270  101.71489921 51
112  02.72844262  101.71499137  02.72838529  101.71503004 51
112  02.72845562  101.71519637  02.72852162  101.71529437 51
112  02.72864812  101.71548287  02.72871045  101.71557587 51
112  02.72883512  101.71576187  02.72889745  101.71585487 51
112  02.72903556  101.71606080  02.72910685  101.71616709 51
112  02.72931868  101.71648294  02.72938997  101.71658923 51
116  02.72962852  101.71645805  02.72976379  101.71633516
120 Centreline for Path
111  02.72891162  101.71510037 51
112  02.72888475  101.71511921  02.72878000  101.71519265 51
112  02.72864112  101.71528637  02.72858345  101.71532437 51
116  02.72845562  101.71519637  02.72838962  101.71509837
120 Centreline for Path
111  02.72909662  101.71537737 51
112  02.72907078  101.71539583  02.72896667  101.71547019 51
112  02.72882812  101.71556487  02.72877045  101.71560320 51
116  02.72864812  101.71548287  02.72858579  101.71538987
120 Centreline for Path
111  02.72928762  101.71565237 51
112  02.72925739  101.71567371  02.72915288  101.71574748 51
112  02.72901462  101.71584287  02.72895729  101.71588187 51
116  02.72883512  101.71576187  02.72877279  101.71566887
120 Centreline for Taxi A
112  02.77651212  101.69936537  02.77639645  101.69934804 51 101
112  02.77606540  101.69952254  02.77588326  101.69964465 51 101
112  02.77474584  101.70040720  02.77456369  101.70052931 51 101
112  02.77419942  101.70077356  02.77401728  101.70089569 51 101
112  02.76877582  101.70441018  02.76859369  101.70453231 51 101
112  02.76822941  101.70477656  02.76804728  101.70489868 51 101
112  02.76530083  101.70674018  02.76511869  101.70686231 51 101
112  02.76475436  101.70710648  02.76457219  101.70722856 51 101
112  02.76288188  101.70836126  02.76269971  101.70848333 51 101
112  02.76233542  101.70872756  02.76215328  101.70884968 51 101
112  02.75751582  101.71195918  02.75733369  101.71208131 51 101
112  02.75696939  101.71232552  02.75678724  101.71244763 51 101
112  02.75542585  101.71336022  02.75524370  101.71348232 51 101
112  02.75487944  101.71372659  02.75469731  101.71384873 51 101
112  02.75367980  101.71453115  02.75349768  101.71465330 51 101
112  02.75313343  101.71489758  02.75295131  101.71501973 51 101
112  02.75142681  101.71604216  02.75124468  101.71616430 51 101
112  02.75088034  101.71640844  02.75069815  101.71653049 51 101
112  02.74927290  101.71748530  02.74909071  101.71760735 51 101
112  02.74872641  101.71785154  02.74854427  101.71797366 51 101
112  02.74733083  101.71878720  02.74714869  101.71890931 51 101
112  02.74678455  101.71915376  02.74660250  101.71927601 51 101
112  02.74631069  101.71947198  02.74612864  101.71959424 51 101
112  02.74576442  101.71983856  02.74558228  101.71996068 51 101
112  02.74518782  101.72022518  02.74500569  101.72034731 51 101
116  02.74476159  101.72018085  02.74465956  101.72002917
120 Centreline for Taxi D5
112  02.73876107  101.70613944  02.73860944  101.70624139 51 101
112  02.73835005  101.70601925  02.73822768  101.70583717 51 101
112  02.73768819  101.70503449  02.73756581  101.70485241 51 101
116  02.73723143  101.70494457  02.73704930  101.70506670
120 Centreline for Taxi S5
112  02.74425221  101.71104052  02.74414982  101.71088909 51 101
112  02.74387158  101.71096691  02.74372022  101.71106927 51 101
112  02.74258966  101.71183383  02.74243830  101.71193619 51 101
116  02.74254627  101.71226044  02.74266870  101.71244248
120 Centreline for Taxi A1
112  02.77788118  101.70225318  02.77818014  101.70205264 51 101
112  02.77816912  101.70170237  02.77806212  101.70153570 51 101
112  02.77783085  101.70117543  02.77771233  101.70099080 51 101
112  02.77686339  101.69966831  02.77674488  101.69948368 51 101
116  02.77651212  101.69936537  02.77639645  101.69934804
120 Centreline for Taxi A10
112  02.74843907  101.72199001  02.74873810  101.72178958 51 101
112  02.74872162  101.72144337  02.74861095  101.72127937 51 101
112  02.74837195  101.72092432  02.74824950  101.72074228 51 101
112  02.74724129  101.71924342  02.74711884  101.71906139 51 101
116  02.74733083  101.71878720  02.74751297  101.71866508
120 Centreline for Taxi A8
112  02.75367980  101.71453115  02.75349768  101.71465330 51 101
112  02.75359008  101.71498756  02.75371239  101.71516969 51 101
112  02.75437216  101.71615218  02.75449447  101.71633431 51 101
112  02.75448105  101.71674599  02.75443133  101.71695974 51 101
112  02.75442319  101.71699475  02.75437348  101.71720850 51 101
112  02.75427544  101.71763631  02.75422665  101.71785027 51 101
112  02.75422980  101.71783643  02.75418101  101.71805039 51 101
116  02.75370776  101.71845755  02.75340853  101.71865767
120 Centreline for Taxi A7
112  02.75367980  101.71453115  02.75349768  101.71465330 51 101
112  02.75373521  101.71470226  02.75395428  101.71469419 51 101
112  02.75820703  101.71453748  02.75842609  101.71452941 51 101
112  02.75886424  101.71451399  02.75908332  101.71450640 51 101
112  02.75930400  101.71449875  02.75952308  101.71449116 51 101
116  02.75918406  101.71478799  02.75888502  101.71498841
120 Centreline for Taxi A6
112  02.75751582  101.71195918  02.75733369  101.71208131 51 101
112  02.75757143  101.71214423  02.75779064  101.71214546 51 101
112  02.76169481  101.71216751  02.76191402  101.71216875 51 101
112  02.76235243  101.71217218  02.76257163  101.71217405 51 101
112  02.76274781  101.71217556  02.76296702  101.71217743 51 101
116  02.76262811  101.71247907  02.76232910  101.71267954
120 Centreline for Taxi A2
112  02.77474584  101.70040720  02.77456369  101.70052931 51 101
112  02.77465691  101.70086301  02.77477977  101.70104477 51 101
112  02.77579233  101.70254273  02.77591519  101.70272449 51 101
112  02.77614312  101.70306137  02.77625412  101.70322537 51 101
116  02.77586106  101.70360800  02.77556202  101.70380842
120 Centreline for Taxi A3
112  02.76877582  101.70441018  02.76859369  101.70453231 51 101
112  02.76869024  101.70486372  02.76881533  101.70504395 51 101
112  02.76916100  101.70554202  02.76928608  101.70572225 51 101
112  02.76967044  101.70587991  02.76988499  101.70592493 51 101
112  02.77067080  101.70608983  02.77088535  101.70613486 51 101
112  02.77131446  101.70622483  02.77152902  101.70626981 51 101
112  02.77148178  101.70625991  02.77169634  101.70630488 51 101
116  02.77135510  101.70662806  02.77105609  101.70682853
120 Centreline for Taxi A4
112  02.76638208  101.70996203  02.76668111  101.70976159 51 101
112  02.76701076  101.70938597  02.76713085  101.70920236 51 101
112  02.76748248  101.70866477  02.76760257  101.70848117 51 101
112  02.76784279  101.70811399  02.76796290  101.70793040 51 101
112  02.76916845  101.70608775  02.76928856  101.70590416 51 101
116  02.76916100  101.70554202  02.76903591  101.70536179
120 Centreline for Taxi A5
112  02.76530083  101.70674018  02.76511869  101.70686231 51 101
112  02.76521392  101.70719464  02.76533811  101.70737548 51 101
112  02.76542232  101.70749810  02.76554652  101.70767895 51 101
112  02.76547945  101.70807211  02.76539333  101.70827393 51 101
112  02.76454479  101.71026263  02.76445868  101.71046446 51 101
112  02.76428648  101.71086812  02.76420038  101.71106995 51 101
112  02.76411776  101.71126362  02.76403167  101.71146545 51 101
116  02.76354024  101.71186726  02.76324131  101.71206785
120 Centreline for Taxi A11
112  02.74631069  101.71947198  02.74612864  101.71959424 51 101
112  02.74622121  101.71992848  02.74634360  101.72011055 51 101
112  02.74735103  101.72160926  02.74747342  101.72179133 51 101
112  02.74770012  101.72212837  02.74781045  101.72229237 51 101
116  02.74831417  101.72207373  02.74861320  101.72187330
120 Centreline for Taxi A9
112  02.74927290  101.71748530  02.74909071  101.71760735 51 101
112  02.74918327  101.71794144  02.74930570  101.71812348 51 101
112  02.75030497  101.71960930  02.75042740  101.71979135 51 101
112  02.75065762  101.72013337  02.75077029  101.72030070 51 101
116  02.75037865  101.72068587  02.75008000  101.72088687
120 Centreline for Taxi C
112  02.74468413  101.69955020  02.74480646  101.69973231 51 101
112  02.74459456  101.70000676  02.74441251  101.70012903 51 101
112  02.74412968  101.70031898  02.74394764  101.70044124 51 101
112  02.74358341  101.70068554  02.74340126  101.70080765 51 101
112  02.74182683  101.70186320  02.74164469  101.70198531 51 101
112  02.74128039  101.70222952  02.74109824  101.70235162 51 101
112  02.73972185  101.70327422  02.73953970  101.70339632 51 101
112  02.73917545  101.70364061  02.73899334  101.70376277 51 101
112  02.73777779  101.70457813  02.73759568  101.70470029 51 101
112  02.73723143  101.70494457  02.73704930  101.70506670 51 101
112  02.73675781  101.70526217  02.73657568  101.70538430 51 101
112  02.73621142  101.70562855  02.73602928  101.70575068 51 101
112  02.73562882  101.70601919  02.73544669  101.70614131 51 101
112  02.73508245  101.70638561  02.73490034  101.70650776 51 101
112  02.73335979  101.70754113  02.73317768  101.70766329 51 101
112  02.73281342  101.70790756  02.73263128  101.70802968 51 101
112  02.72825482  101.71096418  02.72807269  101.71108631 51 101
112  02.72770845  101.71133061  02.72752634  101.71145276 51 101
112  02.72549979  101.71281213  02.72531768  101.71293429 51 101
112  02.72495339  101.71317851  02.72477124  101.71330061 51 101
112  02.72292185  101.71454023  02.72273970  101.71466232 51 101
112  02.72244512  101.71485987  02.72230945  101.71495087 51 101
112  02.72196845  101.71517960  02.72178633  101.71530175 51 101
112  02.71712079  101.71843114  02.71693868  101.71855329 51 101
112  02.71657442  101.71879756  02.71639229  101.71891968 51 101
112  02.71522082  101.71970518  02.71503869  101.71982731 51 101
116  02.71476405  101.71961526  02.71464167  101.71943318
120 Centreline for Taxi C2
112  02.74205017  101.69878015  02.74234914  101.69857963 51 101
112  02.74266412  101.69872587  02.74277445  101.69889020 51 101
112  02.74301302  101.69924560  02.74313529  101.69942775 51 101
112  02.74367322  101.70022914  02.74379549  101.70041129 51 101
116  02.74358341  101.70068554  02.74340126  101.70080765
120 Centreline for Taxi C3
112  02.73974517  101.70032615  02.74004414  101.70012563 51 101
112  02.74035862  101.70027037  02.74046862  101.70043370 51 101
112  02.74070731  101.70078841  02.74082977  101.70097043 51 101
112  02.74136993  101.70177333  02.74149239  101.70195536 51 101
116  02.74128039  101.70222952  02.74109824  101.70235162
120 Centreline for Taxi C4
112  02.73569712  101.70304109  02.73599612  101.70284061 51 101
112  02.73631112  101.70298687  02.73642145  101.70315120 51 101
112  02.73666036  101.70350637  02.73678286  101.70368837 51 101
112  02.73713688  101.70421437  02.73725937  101.70439637 51 101
112  02.73741262  101.70462437  02.73747395  101.70471570 51 101
116  02.73768819  101.70503449  02.73781056  101.70521657
120 Centreline for Taxi C6
112  02.73281342  101.70790756  02.73299555  101.70778543 51 101
112  02.73275802  101.70773620  02.73253895  101.70774409 51 101
112  02.72991622  101.70783854  02.72969715  101.70784643 51 101
112  02.72925892  101.70785898  02.72903978  101.70786472 51 101
112  02.72880932  101.70787076  02.72859019  101.70787650 51 101
116  02.72803222  101.70818022  02.72773328  101.70838078
120 Centreline for Taxi C7
112  02.72568614  101.70975410  02.72598513  101.70955361 51 101
112  02.72605435  101.70977260  02.72600083  101.70998542 51 101
112  02.72599989  101.70998914  02.72594638  101.71020196 51 101
112  02.72583742  101.71062711  02.72578261  101.71083960 51 101
112  02.72530882  101.71267663  02.72525402  101.71288912 51 101
116  02.72495339  101.71317851  02.72477124  101.71330061
120 Centreline for Taxi C9
112  02.72084415  101.71300112  02.72114313  101.71280062 51 101
112  02.72145862  101.71294787  02.72156929  101.71311287 51 101
112  02.72180782  101.71346873  02.72192995  101.71365098 51 101
112  02.72246542  101.71445001  02.72258755  101.71463225 51 101
116  02.72292185  101.71454023  02.72310400  101.71441813
120 Centreline for Taxi C11
112  02.71403714  101.71756570  02.71373813  101.71776615 51 101
112  02.71375662  101.71811637  02.71386862  101.71828304 51 101
112  02.71410819  101.71863948  02.71423057  101.71882156 51 101
116  02.71476405  101.71961526  02.71488643  101.71979733
120 Centreline for Taxi C10
112  02.71503910  101.71689404  02.71533811  101.71669359 51 101
112  02.71565312  101.71683937  02.71576345  101.71700337 51 101
112  02.71600235  101.71735837  02.71612484  101.71754038 51 101
112  02.71666389  101.71834137  02.71678638  101.71852337 51 101
116  02.71712079  101.71843114  02.71730291  101.71830899
120 Centreline for Taxi C8
112  02.72292185  101.71454023  02.72273970  101.71466232 51 101
112  02.72271893  101.71440179  02.72276580  101.71418741 51 101
112  02.72314831  101.71243795  02.72319518  101.71222356 51 101
112  02.72328788  101.71179457  02.72333406  101.71158003 51 101
112  02.72332736  101.71161117  02.72337353  101.71139664 51 101
116  02.72294815  101.71159012  02.72264918  101.71179063
120 Centreline for Taxi C5
112  02.73713688  101.70421437  02.73725937  101.70439637 51 101
112  02.73699210  101.70450128  02.73677308  101.70451056 51 101
112  02.73474514  101.70459646  02.73452613  101.70460573 51 101
112  02.73408818  101.70462619  02.73386922  101.70463673 51 101
112  02.73360306  101.70464955  02.73338410  101.70466010 51 101
116  02.73282611  101.70496606  02.73252710  101.70516652
120 Centreline for Taxi C1
112  02.74306094  101.69810282  02.74336006  101.69790252 51 101
112  02.74367512  101.69804837  02.74378545  101.69821237 51 101
112  02.74402411  101.69856754  02.74414643  101.69874966 51 101
112  02.74468413  101.69955020  02.74480646  101.69973231 51 101
116  02.74505131  101.70009640  02.74517378  101.70027843
120 Centreline for Taxi D
112  02.74807211  101.70028254  02.74794978  101.70010043 51 101
112  02.74766104  101.70016211  02.74750932  101.70026393 51 101
112  02.74714620  101.70050763  02.74699448  101.70060946 51 101
112  02.74669105  101.70081312  02.74653934  101.70091495 51 101
112  02.74612119  101.70119562  02.74596948  101.70129745 51 101
112  02.74566609  101.70150118  02.74551440  101.70160306 51 101
112  02.74511015  101.70187456  02.74495846  101.70197643 51 101
112  02.74465512  101.70218022  02.74450345  101.70228213 51 101
112  02.74280912  101.70342052  02.74265745  101.70352242 51 101
112  02.74235404  101.70372610  02.74220231  101.70382792 51 101
112  02.74069920  101.70483664  02.74054748  101.70493846 51 101
112  02.74024417  101.70514230  02.74009253  101.70524425 51 101
112  02.73876107  101.70613944  02.73860944  101.70624139 51 101
112  02.73830602  101.70644507  02.73815428  101.70654688 51 101
112  02.73774322  101.70682267  02.73759149  101.70692447 51 101
112  02.73728816  101.70712829  02.73713652  101.70723023 51 101
112  02.73661408  101.70758145  02.73646244  101.70768340 51 101
112  02.73615902  101.70788707  02.73600729  101.70798888 51 101
112  02.73434422  101.70910467  02.73419249  101.70920647 51 101
112  02.73388911  101.70941021  02.73373744  101.70951211 51 101
112  02.72924313  101.71253153  02.72909146  101.71263342 51 101
112  02.72878807  101.71283715  02.72863637  101.71293900 51 101
112  02.72648917  101.71438059  02.72633747  101.71448244 51 101
112  02.72603410  101.71468619  02.72588242  101.71478808 51 101
112  02.72350714  101.71638355  02.72335546  101.71648543 51 101
116  02.72309570  101.71626350  02.72297308  101.71608158
120 Centreline for Taxi D6
112  02.73621142  101.70562855  02.73639355  101.70550643 51 101
112  02.73666851  101.70571827  02.73679111  101.70590020 51 101
112  02.73733173  101.70670247  02.73745432  101.70688440 51 101
116  02.73774322  101.70682267  02.73789496  101.70672086
120 Centreline for Taxi K
112  02.74432082  101.71893618  02.74413869  101.71905831 51 101
112  02.74386397  101.71884631  02.74374153  101.71866427 51 101
112  02.74369927  101.71860143  02.74357684  101.71841939 51 101
112  02.74333186  101.71805538  02.74320935  101.71787339 51 101
112  02.74276438  101.71721236  02.74264187  101.71703037 51 101
112  02.74239683  101.71666640  02.74227430  101.71648442 51 101
112  02.74188641  101.71590834  02.74176388  101.71572636 51 101
112  02.74151896  101.71536231  02.74139652  101.71518027 51 101
112  02.74150828  101.71534643  02.74138584  101.71516439 51 101
112  02.74114103  101.71480027  02.74101863  101.71461820 51 101
112  02.74102621  101.71462947  02.74090382  101.71444740 51 101
112  02.74065880  101.71408342  02.74053626  101.71390145 51 101
112  02.74016644  101.71335232  02.74004389  101.71317035 51 101
112  02.73979882  101.71280641  02.73967628  101.71262444 51 101
112  02.73973142  101.71270633  02.73960889  101.71252436 51 101
112  02.73936424  101.71216012  02.73924199  101.71197796 51 101
112  02.73932900  101.71210762  02.73920675  101.71192545 51 101
112  02.73896191  101.71156135  02.73883944  101.71137933 51 101
112  02.73889533  101.71146239  02.73877286  101.71128038 51 101
112  02.73852773  101.71091647  02.73840513  101.71073454 51 101
112  02.73848851  101.71085827  02.73836592  101.71067634 51 101
112  02.73812090  101.71031235  02.73799843  101.71013034 51 101
112  02.73802134  101.71016439  02.73789886  101.70998238 51 101
112  02.73765399  101.70961830  02.73753156  101.70943625 51 101
112  02.73717125  101.70890044  02.73704883  101.70871839 51 101
112  02.73680388  101.70835436  02.73668139  101.70817236 51 101
112  02.73657036  101.70800738  02.73644787  101.70782537 51 101
116  02.73661408  101.70758145  02.73676572  101.70747951
120 Centreline for Taxi D7
112  02.73661408  101.70758145  02.73646244  101.70768340 51 101
112  02.73620289  101.70746136  02.73608041  101.70727935 51 101
112  02.73553935  101.70647538  02.73541686  101.70629337 51 101
116  02.73508245  101.70638561  02.73490034  101.70650776
120 Centreline for Taxi B12
112  02.74733083  101.71878720  02.74714869  101.71890931 51 101
112  02.74687406  101.71869725  02.74675168  101.71851517 51 101
112  02.74637418  101.71795349  02.74625181  101.71777141 51 101
116  02.74600701  101.71740728  02.74588460  101.71722522
120 Centreline for Taxi H
112  02.74591767  101.71786394  02.74609964  101.71774156 51 101
112  02.74600701  101.71740728  02.74588460  101.71722522 51 101
112  02.74514923  101.71613146  02.74502682  101.71594940 51 101
112  02.74478205  101.71558525  02.74465967  101.71540317 51 101
112  02.74453419  101.71521649  02.74441181  101.71503441 51 101
112  02.74416698  101.71467030  02.74404455  101.71448826 51 101
112  02.74365326  101.71390644  02.74353083  101.71372439 51 101
112  02.74328597  101.71336030  02.74316354  101.71317826 51 101
112  02.74254627  101.71226044  02.74242384  101.71207839 51 101
112  02.74217902  101.71171427  02.74205662  101.71153221 51 101
112  02.74015622  101.70870547  02.74003382  101.70852340 51 101
112  02.73978899  101.70815929  02.73966658  101.70797724 51 101
112  02.73871725  101.70656545  02.73859483  101.70638340 51 101
116  02.73835005  101.70601925  02.73822768  101.70583717
120 Centreline for Taxi D1
112  02.74459456  101.70000676  02.74477660  101.69988450 51 101
112  02.74505131  101.70009640  02.74517378  101.70027843 51 101
112  02.74570993  101.70107534  02.74583239  101.70125736 51 101
116  02.74612119  101.70119562  02.74627290  101.70109379
120 Centreline for Taxi F
112  02.74612119  101.70119562  02.74596948  101.70129745 51 101
112  02.74607726  101.70162144  02.74619969  101.70180349 51 101
112  02.74655598  101.70233330  02.74667841  101.70251535 51 101
112  02.74692323  101.70287946  02.74704564  101.70306152 51 101
112  02.74896101  101.70591028  02.74908342  101.70609234 51 101
112  02.74932826  101.70645645  02.74945068  101.70663850 51 101
112  02.74953998  101.70677129  02.74966241  101.70695334 51 101
112  02.74990738  101.70731736  02.75002989  101.70749935 51 101
112  02.75047286  101.70815738  02.75059537  101.70833937 51 101
112  02.75084022  101.70870347  02.75096262  101.70888554 51 101
112  02.75190902  101.71029327  02.75203142  101.71047534 51 101
112  02.75227610  101.71083955  02.75239841  101.71102168 51 101
112  02.75245114  101.71110019  02.75257346  101.71128231 51 101
116  02.75281836  101.71164638  02.75294085  101.71182838
120 Centreline for Taxi B8
112  02.75240719  101.71152633  02.75255881  101.71142436 51 101
112  02.75281836  101.71164638  02.75294085  101.71182838 51 101
112  02.75336888  101.71246436  02.75349137  101.71264637 51 101
116  02.75327963  101.71292088  02.75309764  101.71304323
120 Centreline for Taxi D2
112  02.74358341  101.70068554  02.74376555  101.70056343 51 101
112  02.74404031  101.70077540  02.74416278  101.70095743 51 101
112  02.74469893  101.70175434  02.74482139  101.70193636 51 101
116  02.74511015  101.70187456  02.74526184  101.70177268
120 Centreline for Taxi G
112  02.74511015  101.70187456  02.74495846  101.70197643 51 101
112  02.74506611  101.70230054  02.74518844  101.70248266 51 101
112  02.74554413  101.70301220  02.74566646  101.70319431 51 101
112  02.74591114  101.70355852  02.74603349  101.70374062 51 101
112  02.74795010  101.70659322  02.74807245  101.70677532 51 101
112  02.74831726  101.70713944  02.74843969  101.70732149 51 101
112  02.74852698  101.70745130  02.74864941  101.70763335 51 101
112  02.74889411  101.70799754  02.74901644  101.70817965 51 101
112  02.74945813  101.70883720  02.74958046  101.70901931 51 101
112  02.74982508  101.70938356  02.74994739  101.70956569 51 101
112  02.75042316  101.71027418  02.75054547  101.71045631 51 101
112  02.75079068  101.71082016  02.75091339  101.71100202 51 101
112  02.75089556  101.71097558  02.75101827  101.71115744 51 101
112  02.75126286  101.71152171  02.75138502  101.71170394 51 101
112  02.75143738  101.71178203  02.75155954  101.71196426 51 101
112  02.75180399  101.71232862  02.75192624  101.71251079 51 101
112  02.75235325  101.71314712  02.75247550  101.71332929 51 101
116  02.75272023  101.71369346  02.75284264  101.71387553
120 Centreline for Taxi B9
112  02.75226349  101.71360367  02.75244558  101.71348147 51 101
112  02.75272023  101.71369346  02.75284264  101.71387553 51 101
112  02.75322301  101.71444128  02.75334542  101.71462334 51 101
116  02.75367980  101.71453115  02.75386193  101.71440901
120 Centreline for Taxi B
112  02.75853626  101.70952815  02.75832317  101.70957963 51 101
112  02.75794365  101.70978891  02.75776167  101.70991126 51 101
112  02.75732059  101.71020783  02.75713861  101.71033019 51 101
112  02.75677451  101.71057470  02.75659243  101.71069691 51 101
112  02.75455573  101.71206404  02.75437366  101.71218626 51 101
112  02.75400951  101.71243069  02.75382743  101.71255291 51 101
112  02.75382573  101.71255405  02.75364366  101.71267626 51 101
112  02.75327963  101.71292088  02.75309764  101.71304323 51 101
112  02.75280961  101.71323686  02.75262762  101.71335920 51 101
112  02.75226349  101.71360367  02.75208141  101.71372587 51 101
112  02.75055975  101.71474707  02.75037766  101.71486927 51 101
112  02.75001353  101.71511373  02.74983148  101.71523598 51 101
112  02.74930571  101.71558901  02.74912365  101.71571125 51 101
112  02.74875954  101.71595574  02.74857748  101.71607798 51 101
112  02.74840470  101.71619400  02.74822265  101.71631625 51 101
112  02.74785852  101.71656071  02.74767645  101.71668293 51 101
112  02.74646372  101.71749703  02.74628165  101.71761926 51 101
112  02.74591767  101.71786394  02.74573571  101.71798632 51 101
112  02.74544357  101.71818280  02.74526160  101.71830518 51 101
112  02.74489742  101.71854956  02.74471528  101.71867168 51 101
112  02.74432082  101.71893618  02.74413869  101.71905831 51 101
112  02.74382009  101.71927218  02.74366840  101.71937405 51 101
112  02.74251215  101.72015056  02.74236046  101.72025243 51 101
112  02.74205709  101.72045617  02.74190540  101.72055804 51 101
112  02.74101715  101.72115457  02.74086546  101.72125644 51 101
116  02.74063647  101.72107993  02.74053437  101.72092830
120 Centreline for Taxi B5
112  02.75853626  101.70952815  02.75874936  101.70947667 51 101
112  02.76228898  101.70862159  02.76250207  101.70857011 51 101
116  02.76288188  101.70836126  02.76306405  101.70823918
120 Centreline for Taxi B13
112  02.74489742  101.71854956  02.74507955  101.71842743 51 101
112  02.74535428  101.71863943  02.74547672  101.71882146 51 101
112  02.74585396  101.71938231  02.74597640  101.71956435 51 101
116  02.74631069  101.71947198  02.74649274  101.71934973
120 Centreline for Taxi L
112  02.74219112  101.71921087  02.74227812  101.71915254 51 101
112  02.74259541  101.71894107  02.74277794  101.71881954 51 101
112  02.74324183  101.71851067  02.74342436  101.71838914 51 101
116  02.74369927  101.71860143  02.74382171  101.71878347
120 Centreline for Taxi S4
112  02.74425612  101.71310737  02.74414712  101.71318070 51 101
112  02.74381907  101.71340003  02.74363670  101.71352181 51 101
112  02.74374317  101.71345071  02.74356080  101.71357248 51 101
116  02.74365326  101.71390644  02.74377569  101.71408848
120 Centreline for Taxi H3
112  02.74365326  101.71390644  02.74353083  101.71372439 51 101
112  02.74319652  101.71381671  02.74301445  101.71393894 51 101
112  02.74159772  101.71489003  02.74141565  101.71501226 51 101
116  02.74150828  101.71534643  02.74163072  101.71552847
120 Centreline for Taxi S3
112  02.74616312  101.71505837  02.74611545  101.71509037 51 101
112  02.74581808  101.71528905  02.74563572  101.71541084 51 101
112  02.74523916  101.71567569  02.74505680  101.71579748 51 101
116  02.74514923  101.71613146  02.74527164  101.71631352
120 Centreline for Taxi H5
112  02.74015622  101.70870547  02.74003382  101.70852340 51 101
112  02.73970104  101.70861796  02.73951999  101.70874169 51 101
112  02.73810920  101.70970578  02.73792815  101.70982951 51 101
116  02.73802134  101.71016439  02.73814381  101.71034640
120 Centreline for Taxi F6
112  02.74554413  101.70301220  02.74566646  101.70319431 51 101
112  02.74600077  101.70310210  02.74618287  101.70297992 51 101
112  02.74646647  101.70278964  02.74664857  101.70266746 51 101
116  02.74655598  101.70233330  02.74643355  101.70215125
120 Centreline for Taxi T6
112  02.74655598  101.70233330  02.74667841  101.70251535 51 101
112  02.74701273  101.70242305  02.74719481  101.70230084 51 101
112  02.74749151  101.70210169  02.74767358  101.70197948 51 101
112  02.74803766  101.70173494  02.74821968  101.70161265 51 101
112  02.74846058  101.70145080  02.74864261  101.70132851 51 101
112  02.74900684  101.70108420  02.74918898  101.70096209 51 101
112  02.74952540  101.70073654  02.74970755  101.70061443 51 101
112  02.75002562  101.70040087  02.75017695  101.70029920 51 101
116  02.75040538  101.70047608  02.75050722  101.70062789
120 Centreline for Taxi T9
112  02.75040538  101.70047608  02.75050722  101.70062789 51 101
112  02.75122286  101.70169466  02.75132470  101.70184647 51 101
112  02.75128332  101.70218064  02.75122179  101.70235282 51 101
112  02.75123992  101.70230210  02.75117839  101.70247428 51 101
116  02.75103712  101.70239537  02.75096345  101.70228537
120 Centreline for Taxi T5
112  02.75001162  101.70526582  02.75011362  101.70541752 51 101
112  02.74989217  101.70567768  02.74971053  101.70580055 51 101
112  02.74941707  101.70599906  02.74923544  101.70612193 51 101
116  02.74896101  101.70591028  02.74883860  101.70572822
120 Centreline for Taxi F5
112  02.74896101  101.70591028  02.74908342  101.70609234 51 101
112  02.74887205  101.70636751  02.74869034  101.70649026 51 101
112  02.74840619  101.70668223  02.74822448  101.70680499 51 101
116  02.74795010  101.70659322  02.74782775  101.70641112
120 Centreline for Taxi F3
112  02.75047286  101.70815738  02.75059537  101.70833937 51 101
112  02.75038335  101.70861345  02.75020116  101.70873550 51 101
112  02.74991489  101.70892729  02.74973271  101.70904934 51 101
116  02.74945813  101.70883720  02.74933580  101.70865509
120 Centreline for Taxi S7
112  02.74945813  101.70883720  02.74958046  101.70901931 51 101
112  02.74936850  101.70929369  02.74918643  101.70941590 51 101
112  02.74815374  101.71010905  02.74797166  101.71023126 51 101
116  02.74765307  101.71044515  02.74750137  101.71054700
120 Centreline for Taxi D3
112  02.74128039  101.70222952  02.74146254  101.70210742 51 101
112  02.74173739  101.70231935  02.74185991  101.70250134 51 101
112  02.74239785  101.70330039  02.74252036  101.70348238 51 101
116  02.74280912  101.70342052  02.74296079  101.70331861
120 Centreline for Taxi D4
112  02.73917545  101.70364061  02.73935756  101.70351845 51 101
112  02.73963137  101.70373104  02.73975320  101.70391349 51 101
112  02.74028887  101.70471570  02.74041070  101.70489815 51 101
116  02.74069920  101.70483664  02.74085093  101.70473482
120 Centreline for Taxi D8
112  02.73281342  101.70790756  02.73299555  101.70778543 51 101
112  02.73327014  101.70799752  02.73339249  101.70817962 51 101
112  02.73393310  101.70898422  02.73405545  101.70916632 51 101
116  02.73434422  101.70910467  02.73449595  101.70900286
120 Centreline for Taxi E1
112  02.73434422  101.70910467  02.73419249  101.70920647 51 101
112  02.73430015  101.70953052  02.73442250  101.70971261 51 101
112  02.73453309  101.70987722  02.73465544  101.71005932 51 101
116  02.73495862  101.70998787  02.73511995  101.70987954
120 Centreline for Taxi E2
112  02.72770845  101.71133061  02.72789056  101.71120845 51 101
112  02.72816530  101.71142041  02.72828776  101.71160243 51 101
112  02.72883194  101.71241133  02.72895439  101.71259336 51 101
112  02.72919915  101.71295751  02.72932151  101.71313961 51 101
112  02.72942809  101.71329823  02.72955044  101.71348032 51 101
116  02.72979535  101.71384438  02.72991783  101.71402639
120 Centreline for Taxi
112  02.72988485  101.71338822  02.72970270  101.71351032 51 101
112  02.72979535  101.71384438  02.72991783  101.71402639 51 101
112  02.73063989  101.71509936  02.73076238  101.71528137 51 101
116  02.73062072  101.71555669  02.73048545  101.71567958
