A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       33 1 0 VVTS TAN SON NHAT INTL
100   45.11   2   1 1.00 1 3 0 07R  10.81132524  106.63685200  775.11  263.04 2  7 0 0 25L  10.82377242  106.66969319    0.00  313.03 3  2 1 0
100   45.11   1   1 1.00 0 3 0 07L  10.81504167  106.63717620    0.00  316.99 2  2 0 0 25R  10.82486033  106.66321766    0.00  320.96 3  2 0 0
21   10.82206630  106.66653753  2 249.00   3.00 New PAPI-4L
21   10.82314906  106.66005037  2 249.00   3.00 New PAPI-4L
21   10.81579071  106.64722907  2  69.00   3.00 New PAPI-4L
21   10.81676451  106.64041940  2  69.00   3.00 New PAPI-4L
110   2 1.00  68.00 New Taxiway 8
112  10.81847050  106.65572952  10.81856515  106.65598649  51 101 
115  10.81873341  106.65643082 
120 Linear Feature 21
111  10.81685988  106.65900921  51 101 
112  10.81689527  106.65842076  10.81698603  106.65818850  51 101 
111  10.81813407  106.65572988  51 101 
112  10.81814505  106.65488543  10.81800165  106.65451821  51 101 
115  10.81776698  106.65389881 
120 Linear Feature 16
111  10.80780828  106.65747594  51 101 
111  10.80946396  106.65764047  51 101 
116  10.81016789  106.65826571  10.81013557  106.65866791 
120 Linear Feature 20
111  10.81768924  106.66067559  51 101 
116  10.81740855  106.66042433  10.81730601  106.66023203 
120 Linear Feature 19
111  10.81761951  106.66098874  51 101 
116  10.81782956  106.66068932  10.81810749  106.66062889 
120 Linear Feature 64
111  10.81240950  106.66018547  51 101 
116  10.81264691  106.66053486  10.81262184  106.66081152 
120 Linear Feature 63
111  10.81292144  106.65918867  51 101 
111  10.81286535  106.65988342  51 101 
116  10.81240950  106.66018547  10.81209868  106.66015454 
120 Linear Feature 63
111  10.81361830  106.65924924  51 101 
111  10.81356221  106.65994399  51 101 
112  10.81318848  106.66025309  10.81287765  106.66022216  51 101 
115  10.81286535  106.65988342 
120 Linear Feature 63
111  10.81429425  106.65930919  51 101 
111  10.81423816  106.66000394  51 101 
112  10.81387561  106.66031273  10.81356478  106.66028180  51 101 
115  10.81356221  106.65994399 
120 Linear Feature 63
111  10.81506489  106.65937801  51 101 
111  10.81500822  106.66007226  51 101 
112  10.81462804  106.66037804  10.81431722  106.66034711  51 101 
115  10.81423816  106.66000394 
120 Linear Feature 62
111  10.81535296  106.66044097  51 101 
116  10.81500822  106.66007226  10.81502926  106.65979388 
120 Linear Feature 15
111  10.82424147  106.66160677  51 101 
112  10.82377214  106.66123070  10.82332888  106.66119531  51 101 
111  10.82011920  106.66088406  51 101 
111  10.82001854  106.66087403  51 101 
111  10.81782956  106.66068932  51 101 
111  10.81768924  106.66067559  51 101 
111  10.81696887  106.66058478  51 101 
111  10.81660384  106.66055271  51 101 
111  10.81643730  106.66053808  51 101 
111  10.81585176  106.66049137  51 101 
111  10.81575485  106.66048053  51 101 
111  10.81565226  106.66046695  51 101 
111  10.81535296  106.66044097  51 101 
111  10.81505580  106.66041517  51 101 
111  10.81462804  106.66037804  51 101 
111  10.81442733  106.66036062  51 101 
111  10.81387561  106.66031273  51 101 
111  10.81368705  106.66029637  51 101 
111  10.81318848  106.66025309  51 101 
111  10.81301643  106.66023815  51 101 
111  10.81240950  106.66018547  51 101 
111  10.81134738  106.66009328  51 101 
111  10.80996298  106.65997557  51 101 
116  10.80981296  106.65971859  10.80983259  106.65946636 
120 Linear Feature 14
111  10.82103321  106.66248799  51 101 
116  10.82075115  106.66284897  10.82046125  106.66286940 
120 Linear Feature 11
111  10.82432395  106.66315341  51 101 
112  10.82404266  106.66337105  10.82396430  106.66349404  51 101 
111  10.82386635  106.66362701  51 101 
112  10.82366066  106.66370014  10.82350067  106.66369349  51 101 
111  10.82312520  106.66366357  51 101 
112  10.82285464  106.66346907  10.82278341  106.66327265  51 101 
111  10.82278341  106.66327265  51 101 
116  10.82252611  106.66302978  10.82236583  106.66301467 
120 Linear Feature 10
111  10.81818471  106.66245706  51 101 
112  10.81854374  106.66264550  10.81880912  106.66266594  51 101 
111  10.82075115  106.66284897  51 101 
111  10.82097426  106.66286628  51 101 
111  10.82145763  106.66290378  51 101 
111  10.82252611  106.66302978  51 101 
111  10.82353064  106.66313418  51 101 
112  10.82432395  106.66315341  10.82449665  106.66311770  51 101 
116  10.82465321  106.66267299  10.82453241  106.66235055 
120 Linear Feature 9
111  10.82029430  106.66632254  51 101 
112  10.82085457  106.66600442  10.82107365  106.66575578  51 101 
112  10.82129150  106.66509917  10.82138891  106.66470373  51 101 
112  10.82127144  106.66313816  10.82111341  106.66270780  51 101 
111  10.82103321  106.66248799  51 101 
111  10.82061389  106.66136840  51 101 
116  10.82011920  106.66088406  10.81978519  106.66084019 
120 Linear Feature 8
111  10.81981500  106.66678829  51 101 
116  10.82029430  106.66632254  10.82081147  106.66622016 
120 Linear Feature 7
111  10.81949948  106.66592969  51 101 
116  10.82029430  106.66632254  10.82083661  106.66624941 
120 Linear Feature 6
111  10.82233194  106.67050042  51 101 
116  10.82251379  106.67027670  10.82267541  106.67021088 
120 Linear Feature 5
111  10.82332017  106.66979598  51 101 
111  10.82324737  106.67040109  51 101 
112  10.82304664  106.67069422  10.82290658  106.67075272  51 101 
111  10.82265158  106.67084413  51 101 
112  10.82238940  106.67069056  10.82232475  106.67051139  51 101 
111  10.82233194  106.67050042  51 101 
116  10.82209819  106.67021804  10.82198326  106.67013394 
120 Linear Feature 13
111  10.82127144  106.66313816  51 101 
116  10.82097426  106.66286628  10.82078248  106.66285266 
120 Linear Feature 12
111  10.81854374  106.66264550  51 101 
116  10.81835854  106.66293989  10.81839080  106.66312965 
120 Linear Feature 25
111  10.81652027  106.65869154  51 101 
116  10.81681506  106.65886493  10.81689062  106.65901503 
120 Linear Feature 36
111  10.81321973  106.64956428   1 101 
112  10.81301560  106.64987338  10.81272175  106.64998821   1 101 
111  10.81176491  106.65037928   1 101 
112  10.81170291  106.65086595  10.81183328  106.65123758   1 101 
111  10.81344147  106.65541926   1 101 
116  10.81373785  106.65556039  10.81392906  106.65550199 
120 Linear Feature 35
111  10.81428059  106.65022457   1 101 
116  10.81384130  106.65122581  10.81394578  106.65206013 
120 Linear Feature 34
111  10.81348215  106.65028245   1 101 
112  10.81378281  106.65040958  10.81401590  106.65032914   1 101 
111  10.81428059  106.65022457   1 101 
112  10.81516103  106.65018743  10.81547174  106.65032369   1 101 
112  10.81646182  106.65118050  10.81699336  106.65183135   1 101 
115  10.81712265  106.65214945 
120 Linear Feature 33
111  10.81523147  106.65474654   1 101 
116  10.81509025  106.65498338  10.81493861  106.65505149 
120 Linear Feature 68
111  10.81408355  106.65541318  51 
116  10.81382650  106.65528116  10.81373379  106.65512386 
120 Linear Feature 11
111  10.81469737  106.65515179  51 
112  10.81441037  106.65504721  10.81437266  106.65495123  51 
115  10.81383782  106.65351277 
120 Linear Feature 10
111  10.81442674  106.65526704  51 
116  10.81464030  106.65542273  10.81471229  106.65558153 
120 Linear Feature 12
111  10.81434390  106.65530231  51 
116  10.81441037  106.65504721  10.81435370  106.65489290 
120 Linear Feature 32
111  10.81535753  106.65506583   1 101 
112  10.81509025  106.65498338  10.81495288  106.65504331   1 101 
111  10.81469737  106.65515179   1 101 
111  10.81442674  106.65526704   1 101 
111  10.81434390  106.65530231   1 101 
111  10.81408355  106.65541318   1 101 
111  10.81373785  106.65556039   1 101 
115  10.81332295  106.65573289 
120 Linear Feature 4
111  10.81475042  106.63731113  51 101 
111  10.81439564  106.63725128  51 101 
111  10.81211344  106.63686984  51 101 
112  10.81165248  106.63685377  10.81152091  106.63688328  51 101 
111  10.81106982  106.63704051  51 101 
111  10.81001685  106.63744588  51 101 
112  10.80946266  106.63791882  10.80932529  106.63817854  51 101 
112  10.80915244  106.63871339  10.80915541  106.63889772  51 101 
112  10.80930679  106.63932681  10.80936912  106.63946581  51 101 
111  10.80948385  106.63973823  51 101 
111  10.81177145  106.64578953  51 101 
111  10.81205538  106.64651568  51 101 
111  10.81321973  106.64956428  51 101 
111  10.81338298  106.65002359  51 101 
111  10.81348215  106.65028245  51 101 
111  10.81384130  106.65122581  51 101 
111  10.81523147  106.65474654  51 101 
111  10.81535753  106.65506583  51 101 
111  10.81665804  106.65835951  51 101 
111  10.81681506  106.65886493  51 101 
111  10.81685988  106.65900921  51 101 
111  10.81740855  106.66042433  51 101 
111  10.81761951  106.66098874  51 101 
111  10.81769689  106.66118978  51 101 
111  10.81794421  106.66183228  51 101 
111  10.81818471  106.66245706  51 101 
111  10.81835854  106.66293989  51 101 
111  10.81841489  106.66309641  51 101 
111  10.81866517  106.66375477  51 101 
111  10.81891865  106.66441165  51 101 
111  10.81916850  106.66506358  51 101 
111  10.81949948  106.66592969  51 101 
111  10.81981500  106.66678829  51 101 
111  10.81988901  106.66697805  51 101 
111  10.82002897  106.66733674  51 101 
111  10.82009782  106.66753956  51 101 
111  10.82023107  106.66793411  51 101 
111  10.82035322  106.66829196  51 101 
111  10.82040030  106.66843064  51 101 
111  10.82044602  106.66856532  51 101 
112  10.82078231  106.66909052  10.82099453  106.66926670  51 101 
111  10.82209819  106.67021804  51 101 
112  10.82251379  106.67027670  10.82276891  106.67017930  51 101 
111  10.82322875  106.66995886  51 101 
112  10.82332017  106.66979598  10.82333976  106.66968296  51 101 
111  10.82344750  106.66906468  51 101 
112  10.82341485  106.66878878  10.82335282  106.66863255  51 101 
115  10.82335282  106.66863255 
120 Linear Feature 3
111  10.82101179  106.66116241  53 102 
111  10.82383527  106.66142844  53 102 
116  10.82401125  106.66156007  10.82407590  106.66169902 
120 Linear Feature 8
111  10.81364147  106.64355416  53 102 
115  10.81246248  106.64400368 
120 Linear Feature 7
111  10.81480710  106.64312643  53 102 
115  10.81403100  106.64340450 
120 Linear Feature 6
111  10.81112886  106.63691345  53 102 
115  10.81002185  106.63733688 
120 Linear Feature 13
111  10.81108066  106.65900079  20 
115  10.81185831  106.65905463 
120 Linear Feature 12
111  10.81190496  106.65912430  20 
115  10.81104022  106.65907996 
120 Linear Feature 11
111  10.81559208  106.66166688  20 
111  10.81553832  106.66175967  20 
111  10.81479211  106.66169448  20 
111  10.81441235  106.66162361  20 
111  10.81225603  106.66143784  20 
112  10.81211464  106.66149018  10.81204009  106.66154514  20 
111  10.81193212  106.66163675  20 
112  10.81177016  106.66170151  10.81168019  106.66169366  20 
111  10.81061368  106.66159091  20 
111  10.81056757  106.66154732  20 
111  10.81065493  106.66043801  20 
111  10.81072783  106.65973419  20 
112  10.81089857  106.65964061  10.81105975  106.65965213  20 
111  10.81236672  106.65977635  20 
112  10.81252056  106.65964338  10.81252934  106.65952362  20 
111  10.81256489  106.65916541  20 
112  10.81272635  106.65903563  10.81287720  106.65904645  20 
111  10.81304292  106.65906159  20 
111  10.81304716  106.65910052  20 
111  10.81351080  106.65914116  20 
111  10.81351431  106.65910363  20 
111  10.81523413  106.65924869  20 
112  10.81540409  106.65932223  10.81543171  106.65938928  20 
113  10.81573303  106.66015537  20 
120 Linear Feature 10
111  10.81647418  106.66178245  20 
112  10.81639217  106.66184578  10.81631300  106.66184003  20 
111  10.81579833  106.66178821  20 
112  10.81567108  106.66158956  10.81568239  106.66145137  20 
111  10.81573612  106.66094755  20 
112  10.81591710  106.66080936  10.81605284  106.66082376  20 
111  10.81639783  106.66085831  20 
114  10.81652791  106.66103968  10.81651660  106.66114332  20 
120 Linear Feature 9
111  10.81802463  106.66553618  20 
112  10.81788097  106.66547443  10.81784266  106.66539155  20 
111  10.81653853  106.66193972  20 
111  10.81659274  106.66108796  20 
112  10.81681613  106.66094113  10.81696884  106.66100159  20 
111  10.81705650  106.66104477  20 
112  10.81715264  106.66118296  10.81718941  106.66129812  20 
111  10.81864843  106.66508863  20 
114  10.81851293  106.66534920  10.81830592  106.66543350  20 
120 Linear Feature 8
111  10.81915427  106.66645189  20 
111  10.81921957  106.66656121  20 
112  10.81915137  106.66680498  10.81901061  106.66686260  20 
111  10.81879149  106.66695420  20 
111  10.81845804  106.66689236  20 
112  10.81839570  106.66682214  10.81837639  106.66677209  20 
111  10.81801605  106.66581329  20 
112  10.81813580  106.66559502  10.81829418  106.66553406  20 
111  10.81868240  106.66538068  20 
114  10.81878283  106.66545147  10.81880408  106.66553406  20 
120 Linear Feature 2
111  10.82374916  106.66085603  53 102 
112  10.82355758  106.66102635  10.82328504  106.66100438  53 102 
115  10.82103902  106.66077943 
120 Linear Feature 40
111  10.81988901  106.66697805  51 
112  10.82016521  106.66728087  10.82027993  106.66733062  51 
115  10.82048177  106.66739768 
120 Linear Feature 18
111  10.82011889  106.66008620  51 101 
111  10.82027053  106.66047671  51 101 
116  10.82001854  106.66087403  10.81969295  106.66091943 
120 Linear Feature 17
111  10.82382496  106.66049080  51 101 
111  10.82398299  106.66091313  51 101 
116  10.82377214  106.66123070  10.82350744  106.66124679 
120 Linear Feature 31
111  10.82299252  106.66997584  54 
115  10.82326642  106.67071040 
120 Linear Feature 30
111  10.82111679  106.66530013  54 
115  10.82132760  106.66536911 
120 Linear Feature 29
111  10.82023601  106.66270095  54 
115  10.82021475  106.66290809 
120 Linear Feature 28
111  10.82210433  106.66307187  54 
115  10.82210985  106.66286389 
120 Linear Feature 27
111  10.82391832  106.66303867  54 
115  10.82385216  106.66378893 
120 Linear Feature 26
111  10.82321572  106.66099621  54 
115  10.82318606  106.66136553 
120 Linear Feature 25
111  10.82137876  106.66119441  54 
115  10.82141298  106.66081813 
120 Linear Feature 24
111  10.81944405  106.66062748  54 
115  10.81940458  106.66103247 
120 Linear Feature 23
111  10.81777153  106.65629009  54 
115  10.81793855  106.65636830 
120 Linear Feature 22
111  10.81561865  106.65028253  54 
115  10.81550144  106.65048416 
120 Linear Feature 21
111  10.81307063  106.64378074  54 
115  10.81314351  106.64396623 
120 Linear Feature 20
111  10.81468585  106.64337755  54 
115  10.81461904  106.64319516 
120 Linear Feature 19
111  10.81642559  106.64329942  54 
115  10.81632778  106.64348862 
120 Linear Feature 18
111  10.81081315  106.63781741  54 
115  10.81089597  106.63805348 
120 Linear Feature 17
111  10.81053985  106.63714572  54 
115  10.81061991  106.63735088 
120 Linear Feature 16
111  10.81223157  106.63700258  54 
115  10.81227925  106.63673687 
120 Linear Feature 15
111  10.81419275  106.63673190  54 
115  10.81410356  106.63731680 
14   10.81623225  106.65954405   60 0 New Tower Viewpoint 41
15   10.81420324  106.65874279  94.45 GA Parking 1
15   10.81449776  106.65874913  94.37 GA Parking 2
15   10.81479642  106.65878503  94.09 GA Parking 3
15   10.81259102  106.66109018  95.86 Gate 1
15   10.81764500  106.66381512 160.71 Gate 10
15   10.81790909  106.66448230 160.71 Gate 11
15   10.81811485  106.66505837 160.71 Gate 12
15   10.81841982  106.66585515 160.71 Gate 13
15   10.81872846  106.66672675 160.71 Gate 14
15   10.81325791  106.66115190  95.86 Gate 2
15   10.81395712  106.66119304  95.86 Gate 3
15   10.81468181  106.66124283  95.86 Gate 4
15   10.81525977  106.66129262  95.86 Gate 5
15   10.81606893  106.66136957  95.86 Gate 6
15   10.81693588  106.66185841 160.71 Gate 7
15   10.81717063  106.66251562 160.71 Gate 8
15   10.81740048  106.66315791 160.71 Gate 9
15   10.81259012  106.65402671 342.55 Military Apron 1
15   10.81318897  106.65398033 162.47 Military Apron 2
15   10.81303926  106.65364899 162.47 Military Apron 3
15   10.81290256  106.65327126 162.47 Military Apron 4
18   10.81887468  106.65274954 1 BCN
19   10.81643368  106.64567182 1 New Windsock 16
19   10.82289225  106.67281425 1 New Windsock 17
20   10.82383592  106.66402952 176.73  0 2 {@L}E1
20   10.82221212  106.66265245   6.55  0 2 {@L}E1
20   10.82394229  106.66285775   3.54  0 2 {@L}E1{@R}07L-25R
20   10.82210198  106.66328908 186.42  0 2 {@L}E1{@R}25L-07R
20   10.82025283  106.66312221 184.61  0 2 {@L}E2
20   10.82025137  106.66254361   4.76  0 2 {@L}E2{@R}07R-25L
20   10.81915885  106.66300342 184.43  0 2 {@L}E2{@Y}{^lu}E6{^rd}
20   10.82147243  106.66541440 101.82  0 2 {@L}E4
20   10.82098639  106.66523976 284.55  0 2 {@L}E4{@R}07R-25L
20   10.82333536  106.67090763 154.59  0 2 {@L}E6
20   10.82296847  106.66983525 341.57  0 2 {@L}E6{@R}07R-25L
20   10.81966683  106.66559645  69.60  0 2 {@L}E6{@Y}{^l}E4
20   10.81921855  106.66324271 251.89  0 2 {@L}E6{@Y}E2{^r}
20   10.81810352  106.66132161 251.89  0 2 {@L}E6{@Y}NS2{^r}
20   10.82315115  106.66167235 176.73  0 2 {@L}NS1
20   10.82141298  106.66050874   6.55  0 2 {@L}NS1
20   10.82314316  106.66071403   3.54  0 2 {@L}NS1{@R}07L-25R
20   10.82134097  106.66149466 186.42  0 2 {@L}NS1{@R}25L-07R
20   10.81944416  106.66136660 184.61  0 2 {@L}NS2
20   10.81949035  106.66028347   4.76  0 2 {@L}NS2{@R}07R-25L
20   10.81832972  106.66119876 184.43  0 2 {@L}NS2{@Y}{^lu}E6|W7B{^rd}
20   10.81069132  106.63753711 341.21  0 2 {@L}W11{@R}07R-25L
20   10.81048102  106.63695956 340.76  0 2 {@L}W11{@R}07R-25L
20   10.81811925  106.65645120 109.15  0 2 {@L}W3
20   10.81764429  106.65623081 292.56  0 2 {@L}W3{@R}07R-25L
20   10.81740652  106.65804879 114.36  0 2 {@L}W3{@Y}{^ld}W7B{^ru}|MIL_APRON{^ru}
20   10.81451620  106.64298219 337.98  0 2 {@L}W4
20   10.81623820  106.64367500 214.36  0 2 {@L}W4
20   10.81651632  106.64312678  18.95  0 2 {@L}W4{@R}07L-25R
20   10.81474107  106.64359066 161.20  0 2 {@L}W4{@R}25L-07R
20   10.81382323  106.65004430 355.67  0 2 {@L}W5
20   10.81541552  106.65066129 212.74  0 2 {@L}W5
20   10.81569720  106.65010156  18.12  0 2 {@L}W5{@R}07R-25L
20   10.81405967  106.63751431   8.86  0 2 {@L}W6{@R}07L-25R
20   10.81422105  106.63648468  12.17  0 2 {@L}W6{@R}07L-25R
20   10.81229872  106.63646450 189.67  0 2 {@L}W6{@R}25L-07R
20   10.81217156  106.63719639 188.75  0 2 {@L}W6{@R}25L-07R
20   10.81321977  106.64416389 159.28  0 2 {@L}W7A
20   10.81298898  106.64357952 339.55  0 2 {@L}W7A{@R}07R-25L
20   10.81236462  106.64597305  97.54  0 2 {@L}W7A{@Y}{^lu}W7B
20   10.81671418  106.65771052  60.26  0 2 {@L}W7B{@Y}{^ld}W3
20   10.81096518  106.63824410 338.95  0 2 {@L}W9A{@R}07R-25L
20   10.81075489  106.63769643 338.95  0 2 {@L}W9A{@R}07R-25L
20   10.80905849  106.63959593 239.28  0 2 {@L}W9B{@Y}W9A{^r}|W11{^ru}
20   10.81408073  106.65078124 279.22  0 2 {@Y}W5{^ru}
20   10.81731800  106.65863480   5.01  0 2 {no-entry}
50 12800 ATIS
53 12160 GND
53 12190 GND
54 11870 TWR
54 13000 TWR
55 12550 APP
55 13410 APP


130 Airport Boundary
111  010.80697823  106.66011047
111  010.80712128  106.65811920
111  010.80898094  106.63850403
111  010.80937576  106.63768768
111  010.80988216  106.63726044
111  010.81145573  106.63668060
111  010.81286430  106.63621521
111  010.81397247  106.63641357
111  010.81499672  106.63702393
111  010.82413769  106.65937805
111  010.82476330  106.66115570
111  010.82486248  106.66299438
111  010.82486057  106.66321564
111  010.82361698  106.67516327
111  010.82359314  106.67517853
111  010.81765270  106.67356110
113  010.80729961  106.66153717
99
