A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 ENZV Stavanger Lufthavn Sola
100   60.05   1   1 0.00 1 3 1 18   58.89370000  005.63732800   60.05    0.00 3  9 1 0 36   58.87076000  005.63801000    0.00    0.00 3 10 0 0
100   45.11   1   1 0.00 0 3 1 11   58.88178900  005.60479200   99.97    0.00 3 12 0 0 29   58.87560800  005.64558900  153.01    0.00 2 10 0 0
21   58.87643606  005.64600312  6 196.39   3.00 New WIG-WAG
21   58.87647577  005.64574000  6 196.80   3.00 New WIG-WAG
21   58.87485765  005.64500749  6  16.30   3.00 New WIG-WAG
21   58.87489862  005.64474626  6  16.06   3.00 New WIG-WAG
21   58.88076930  005.61722112  6 223.39   3.00 New WIG-WAG
21   58.88086004  005.61703665  6 225.21   3.00 New WIG-WAG
21   58.87959325  005.62497947  6 197.54   3.00 New WIG-WAG
21   58.87953040  005.62536787  6 196.31   3.00 New WIG-WAG
21   58.89331637  005.63521863  6  90.00   3.00 New WIG-WAG
21   58.89352554  005.63521330  6  89.55   3.00 New WIG-WAG
21   58.88697204  005.63540731  6  90.00   3.00 New WIG-WAG
21   58.88718255  005.63540415  6  90.68   3.00 New WIG-WAG
21   58.87663676  005.63272302  6   0.42   3.00 New WIG-WAG
21   58.87663896  005.63311236  6 360.00   3.00 New WIG-WAG
21   58.87004096  005.63587425  6  63.84   3.00 New WIG-WAG
21   58.87024869  005.63565820  6  62.26   3.00 New WIG-WAG
21   58.87196128  005.64049402  6 225.35   3.00 New WIG-WAG
21   58.87205373  005.64030168  6 226.00   3.00 New WIG-WAG
21   58.87842370  005.63308194  6 179.19   3.00 New WIG-WAG
21   58.87842220  005.63264846  6 180.00   3.00 New WIG-WAG
21   58.89364666  005.63912091  6 239.74   3.00 New WIG-WAG
21   58.89381983  005.63892859  6 239.04   3.00 New WIG-WAG
21   58.87763654  005.62633726  6  32.74   3.00 New WIG-WAG
21   58.87770941  005.62612377  6  34.82   3.00 New WIG-WAG
21   58.88769527  005.63964038  6 213.21   3.00 New WIG-WAG
21   58.88786682  005.63914997  6 214.51   3.00 New WIG-WAG
21   58.88991321  005.63844343  2 179.10   3.00 API PAPI-4L
21   58.88990142  005.63641452  3 179.10   3.00 API PAPI-4R
21   58.87613108  005.63909862  2 286.30   3.50 API PAPI-4L
21   58.87697977  005.63958299  3 286.30   3.50 API PAPI-4R
21   58.87412904  005.63896650  3 359.10   3.00 API PAPI-4R
21   58.87411897  005.63689737  2 359.10   3.00 API PAPI-4L
21   58.88047386  005.61042062  3 106.30   3.00 API PAPI-4R
21   58.88132608  005.61089220  2 106.30   3.00 API PAPI-4L
110   1 0.00 135.00 New Taxiway 1
111  58.87801109  005.64679633   1 
112  58.87811377  005.64679669  58.87815112  005.64676507   1 
112  58.87817615  005.64662639  58.87818827  005.64654794   1 
115  58.87900173  005.64106792 
120 Linear Feature 18
111  58.86971566  005.63400717 102 
115  58.86970858  005.63172549 
120 Linear Feature 9
111  58.87811495  005.62726566 102 
112  58.87796595  005.62687875  58.87787173  005.62675233 102 
115  58.87470411  005.62265924 
120 Linear Feature 8
111  58.87735059  005.62552302 102 
111  58.87796501  005.62631973 102 
112  58.87814086  005.62638328  58.87819669  005.62636004 102 
115  58.87828990  005.62623677 
120 Linear Feature 6
111  58.88688279  005.62643763   1 
115  58.88706726  005.62679406 
120 Linear Feature 5
111  58.88689567  005.62641076   1 
115  58.88708070  005.62676656 
120 Linear Feature 4
111  58.88690963  005.62638078   1 
115  58.88709406  005.62673801 
120 Linear Feature 3
111  58.88708504  005.62604948   1 
115  58.88726411  005.62638997 
120 Linear Feature 2
111  58.88710307  005.62600856   1 
115  58.88728419  005.62635158 
120 Linear Feature 1
111  58.88712294  005.62596881   1 
115  58.88730305  005.62631495 
120 Linear Feature 19
111  58.88521739  005.64224585  51 
112  58.88496795  005.64237416  58.88489414  005.64260427  51 
115  58.88440907  005.64413769 
120 Linear Feature 16
111  58.87539547  005.64540067 102 
115  58.87484654  005.64508815 
120 Linear Feature 15
111  58.87490804  005.64467206 102 
111  58.87535036  005.64492676 102 
116  58.87545915  005.64489019  58.87548577  005.64483421 
120 Linear Feature 13
111  58.87152883  005.63979602 102 
115  58.87095567  005.63859710 
120 Linear Feature 12
111  58.87132504  005.63861474 102 
112  58.87138346  005.63883122  58.87142683  005.63892112 102 
115  58.87168816  005.63948143 
120 Linear Feature 170
111  58.87712774  005.63391800 102 
112  58.87677284  005.63318915  58.87646147  005.63319917 102 
111  58.87069203  005.63338669 102 
112  58.87016374  005.63403747  58.86999581  005.63468954 102 
111  58.87017411  005.63525888 102 
115  58.87074121  005.63741395 
120 Linear Feature 169
111  58.87040992  005.63736092 102 
115  58.86983042  005.63522129 
120 Linear Feature 163
111  58.88001754  005.62633084 102 
112  58.87989555  005.62565096  58.87969606  005.62543000 
111  58.87989555  005.62565096 
112  58.87989555  005.62565096  58.87968619  005.62553075 102 
111  58.87916014  005.62522707 102 
116  58.87892238  005.62535249  58.87882218  005.62558658 
120 Linear Feature 162
111  58.87909083  005.62434796 102 
112  58.87926323  005.62470151  58.87943185  005.62480073 102 
115  58.88026087  005.62526017 
120 Linear Feature 161
111  58.88327731  005.63396971 102 
115  58.88978432  005.63382403 
120 Linear Feature 5
112  58.89341322  005.63351700  58.89341322  005.63368971   1 
115  58.89342211  005.63483992 
120 Linear Feature 4
111  58.89316808  005.63352104  20 
115  58.89312944  005.63359943 
120 Linear Feature 3
111  58.89312758  005.63352489  20 
115  58.89316621  005.63359558 
120 Linear Feature 2
111  58.88728359  005.63912871   4 
115  58.88765754  005.63961085 
120 Linear Feature 1
111  58.89129905  005.63978914   6 
115  58.89129884  005.64015520 
120 Linear Feature 112
111  58.88031214  005.63463213 102 
112  58.88014664  005.63454915  58.88004638  005.63446991 102 
111  58.87856351  005.63325179 102 
112  58.87833858  005.63315342  58.87821356  005.63315617 102 
111  58.87798544  005.63316613 102 
112  58.87783054  005.63324797  58.87776476  005.63331507 102 
115  58.87767205  005.63353193 
120 Linear Feature 111
111  58.87793235  005.63190638 102 
112  58.87801919  005.63232800  58.87808683  005.63248770 102 
116  58.87831730  005.63259682  58.87845831  005.63259580 
120 Linear Feature 133
111  58.88757513  005.63748225   1 101 
111  58.88742883  005.63748458   1 101 
112  58.88709959  005.63794804  58.88706124  005.63841969 
111  58.88709959  005.63794804 
112  58.88709959  005.63794804  58.88706792  005.63842669   1 101 
115  58.88719522  005.63859395 
120 Linear Feature 132
111  58.88646358  005.63763224   1 101 
111  58.88719522  005.63859395   1 101 
111  58.88809490  005.63975988   1 
116  58.88855207  005.64004923  58.88877225  005.64004302 
120 Linear Feature 131
111  58.88769527  005.63964038   4 
115  58.88786682  005.63914997 
120 Linear Feature 130
111  58.89364666  005.63912091   4 
115  58.89381983  005.63892859 
120 Linear Feature 128
111  58.88550312  005.64103533   1 
111  58.88635195  005.64016244   1 
112  58.88653154  005.64010199  58.88665990  005.64010199   1 
111  58.88855207  005.64004923   1 
111  58.89349135  005.63991919   1 
112  58.89374479  005.63964354  58.89383223  005.63932726   1 
111  58.89373227  005.63902956   1 101 
115  58.89356704  005.63850124 
120 Linear Feature 127
111  58.87643606  005.64600312   4 
115  58.87647577  005.64574000 
120 Linear Feature 126
111  58.87647577  005.64574000   3 
111  58.87607088  005.64550367   3 
112  58.87594107  005.64534474  58.87589181  005.64522542   3 
115  58.87589550  005.64507741 
120 Linear Feature 125
111  58.87643606  005.64600312   3 
115  58.87591321  005.64569608 
120 Linear Feature 124
111  58.87800695  005.63912609   1 
115  58.87820451  005.63926598 
120 Linear Feature 123
111  58.87819837  005.63936386   4 
115  58.87823356  005.63917771 
120 Linear Feature 119
111  58.87578631  005.64445467   1 
111  58.87570535  005.64498479   1 
112  58.87581632  005.64549812  58.87600301  005.64560988   1 
115  58.87801109  005.64679633 
120 Linear Feature 26
111  58.88744659  005.63416379   1 101 
112  58.88718229  005.63443014  58.88707561  005.63469184   1 101 
116  58.88707460  005.63500156  58.88707460  005.63507904 
120 Linear Feature 25
111  58.88671336  005.63418361   1 101 
112  58.88695497  005.63442838  58.88706291  005.63464826   1 101 
112  58.88707460  005.63500156  58.88707559  005.63510904   1 101 
111  58.88708285  005.63633956   1 101 
112  58.88697732  005.63705091  58.88686555  005.63737197   1 101 
112  58.88660909  005.63750994  58.88650754  005.63751063   1 101 
115  58.88626587  005.63751259 
120 Linear Feature 2
111  58.87790292  005.63287537   1 101 
112  58.87766735  005.63266798  58.87761128  005.63244445   1 101 
112  58.87767105  005.63203170  58.87769869  005.63184719   1 101 
115  58.87779348  005.63122546 
120 Linear Feature 1
111  58.87790292  005.63287537   1 101 
112  58.87760515  005.63305802  58.87749949  005.63323519   1 101 
112  58.87742791  005.63364258  58.87740443  005.63379250   1 101 
115  58.87730844  005.63442851 
120 Linear Feature 25
111  58.89332420  005.63576369   3 
111  58.89332439  005.63626600   3 
112  58.89326259  005.63660226  58.89319332  005.63677144   3 
116  58.89306266  005.63682310  58.89303067  005.63682310 
120 Linear Feature 24
111  58.89352713  005.63575691   3 
111  58.89353230  005.63649757   3 
116  58.89363408  005.63680855  58.89373124  005.63688141 
120 Linear Feature 21
111  58.88152135  005.61774309  20 
115  58.88041195  005.62507991 
120 Linear Feature 20
111  58.88158393  005.61751079  20 
115  58.88156027  005.61749526 
120 Linear Feature 19
111  58.88135595  005.61919708  20 
115  58.88133172  005.61918524 
120 Linear Feature 15
111  58.87663676  005.63272302   4 
115  58.87663896  005.63311236 
120 Linear Feature 14
111  58.87742425  005.63220826   3 
112  58.87728417  005.63257975  58.87720232  005.63267414   3 
112  58.87706984  005.63271127  58.87701476  005.63271271   3 
115  58.87663676  005.63272302 
120 Linear Feature 13
112  58.87714591  005.63403548  58.87717433  005.63359153   3 
112  58.87697041  005.63323497  58.87687804  005.63310484   3 
111  58.87674144  005.63310907   3 
115  58.87663896  005.63311236 
120 Linear Feature 12
111  58.87685488  005.63291524   1 101 
111  58.87716674  005.63290698   1 
112  58.87740849  005.63276009  58.87752723  005.63261577   1 
112  58.87764024  005.63210038  58.87769172  005.63175903   1 
115  58.87776754  005.63125928 
120 Linear Feature 11
111  58.87685488  005.63291524   1 
112  58.87716471  005.63309469  58.87727554  005.63325681   1 
112  58.87734445  005.63354942  58.87737747  005.63374124   1 
112  58.87733740  005.63412146  58.87730514  005.63433100   1 
115  58.87725056  005.63468631 
120 Linear Feature 9
111  58.86983994  005.63172652   1 
112  58.86987451  005.63223831  58.86990022  005.63243346   1 
112  58.87004365  005.63278339  58.87013691  005.63292594   1 
112  58.87050824  005.63310311  58.87069003  005.63310184   1 
115  58.87072530  005.63310120 
120 Linear Feature 8
111  58.86983994  005.63172652   1 
111  58.86984683  005.63424576   1 
116  58.87000615  005.63526622  58.87017029  005.63587840 
120 Linear Feature 7
112  58.87357127  005.63300717  58.87337043  005.63301052   1 101 
111  58.87072530  005.63310120   1 101 
112  58.87026047  005.63335569  58.87009330  005.63358435   1 101 
112  58.86997496  005.63414035  58.86995003  005.63433820   1 101 
112  58.87000615  005.63526622  58.87009824  005.63560753   1 101 
115  58.87060193  005.63746479 
120 Linear Feature 4
111  58.87685488  005.63291524   1 101 
115  58.87357127  005.63300717 
120 Linear Feature 5
112  58.87765482  005.63348735  58.87766293  005.63345398   3 
112  58.87776115  005.63324627  58.87784320  005.63311068   3 
111  58.87798072  005.63308666   3 
115  58.87837448  005.63307499 
120 Linear Feature 4
111  58.87824185  005.63265028   3 
112  58.87801192  005.63241129  58.87791266  005.63217937   3 
116  58.87791290  005.63176735  58.87792345  005.63157610 
120 Linear Feature 15
112  58.88067509  005.63136506  58.88078683  005.63114116   1 
115  58.88145918  005.62985694 
120 Linear Feature 20
112  58.88096111  005.63190318  58.88110745  005.63162232   1 
115  58.88173219  005.63041238 
120 Linear Feature 22
112  58.88174391  005.63275605  58.88179669  005.63236425   1 
115  58.88201520  005.63071554 
120 Linear Feature 30
111  58.88718645  005.63593636   4 
115  58.88697708  005.63593781 
120 Linear Feature 29
111  58.88718645  005.63593636   3 
111  58.88718922  005.63648311   3 
112  58.88726348  005.63681991  58.88733225  005.63698840   3 
116  58.88744112  005.63699310  58.88745502  005.63699310 
120 Linear Feature 28
111  58.88697708  005.63593781   3 
111  58.88697690  005.63649623   3 
112  58.88692017  005.63680550  58.88686005  005.63697100   3 
116  58.88679190  005.63701164  58.88677429  005.63701200 
120 Linear Feature 27
111  58.88708285  005.63633956   1 101 
112  58.88723813  005.63709246  58.88739958  005.63743760   1 101 
112  58.88757513  005.63748225  58.88766669  005.63748295   1 101 
115  58.88795407  005.63747463 
120 Linear Feature 64
111  58.89352713  005.63575691   4 
115  58.89332420  005.63576369 
120 Linear Feature 63
111  58.87040526  005.63624805   4 
115  58.87019673  005.63646273 
120 Linear Feature 58
111  58.88076930  005.61722112   4 
115  58.88086004  005.61703665 
120 Linear Feature 57
111  58.88076930  005.61722112   3 
111  58.88057424  005.61685030   3 
112  58.88038886  005.61670483  58.88028012  005.61670980   3 
116  58.88016863  005.61687475  58.88010391  005.61699569 
120 Linear Feature 56
111  58.88086004  005.61703665   3 
111  58.88047011  005.61629413   3 
112  58.88037819  005.61608550  58.88035021  005.61599836   3 
116  58.88033359  005.61578781  58.88033415  005.61570095 
120 Linear Feature 54
111  58.88109945  005.61580688   4 
115  58.88114517  005.61559909 
120 Linear Feature 53
111  58.87953040  005.62536787   4 
115  58.87959325  005.62497947 
120 Linear Feature 51
111  58.87953040  005.62536787   3 
111  58.87916833  005.62515556   3 
112  58.87900309  005.62514701  58.87893577  005.62519165   3 
116  58.87888412  005.62536342  58.87887499  005.62540962 
120 Linear Feature 50
111  58.87959325  005.62497947   3 
111  58.87921641  005.62475638   3 
112  58.87908893  005.62456459  58.87904601  005.62441526   3 
116  58.87905589  005.62422868  58.87905931  005.62416740 
120 Linear Feature 48
111  58.87921906  005.62497062   1 101 
112  58.87898698  005.62467230  58.87890052  005.62448204   1 101 
112  58.87890300  005.62392031  58.87893539  005.62370445   1 101 
115  58.87897297  005.62344640 
120 Linear Feature 47
111  58.88064126  005.61679896   1 
112  58.88023262  005.61657391  58.88001878  005.61671481   1 
112  58.87994343  005.61700985  58.87993433  005.61707027   1 
115  58.87989701  005.61731362 
120 Linear Feature 45
111  58.87770941  005.62612377   4 
115  58.87763654  005.62633726 
120 Linear Feature 44
111  58.87763654  005.62633726   3 
111  58.87800949  005.62682048   3 
112  58.87814000  005.62714636  58.87816440  005.62730472   3 
115  58.87814753  005.62743499 
120 Linear Feature 43
111  58.87770941  005.62612377   3 
111  58.87794692  005.62642206   3 
112  58.87813414  005.62646378  58.87824791  005.62643330   3 
116  58.87832407  005.62626894  58.87835841  005.62620856 
120 Linear Feature 42
111  58.87791681  005.62654413   1 
112  58.87822486  005.62663869  58.87838342  005.62656355   1 
112  58.87854861  005.62609675  58.87857160  005.62594635   1 
115  58.87868800  005.62518034 
120 Linear Feature 41
111  58.87791681  005.62654413   1 
111  58.87811337  005.62679871   1 
112  58.87831176  005.62719821  58.87835694  005.62740175   1 
112  58.87830336  005.62770501  58.87829280  005.62777321   1 
115  58.87821691  005.62828833 
120 Linear Feature 40
111  58.87791681  005.62654413   1 
111  58.87729777  005.62574650   1 
112  58.87723023  005.62556569  58.87719909  005.62542834   1 
111  58.87656805  005.62264641   1 
112  58.87647470  005.62247337  58.87640631  005.62239577   1 
112  58.87631318  005.62221419  58.87627801  005.62205643   1 
112  58.87639213  005.62185679  58.87645495  005.62180624   1 
112  58.87658157  005.62198211  58.87661683  005.62212497   1 
112  58.87656796  005.62226221  58.87656026  005.62228775   1 
112  58.87653125  005.62248212  58.87655075  005.62256962   1 
115  58.87656805  005.62264641 
120 Linear Feature 85
112  58.88347398  005.63253361  58.88352466  005.63286564   1 
115  58.88368658  005.63393067 
120 Linear Feature 74
111  58.87842370  005.63308194   4 
115  58.87842220  005.63264846 
120 Linear Feature 72
112  58.88337557  005.63219417  58.88332565  005.63184000   1 
115  58.88310610  005.63033188 
120 Linear Feature 70
112  58.88299860  005.63241162  58.88293843  005.63200317   1 
115  58.88272959  005.63053985 
120 Linear Feature 83
112  58.88384268  005.63221297  58.88390053  005.63260157   1 
115  58.88411058  005.63395141 
120 Linear Feature 81
112  58.88426638  005.63217025  58.88433783  005.63265618   1 
115  58.88452334  005.63391280 
120 Linear Feature 68
112  58.88261646  005.63259701  58.88255991  005.63221018   1 
115  58.88235148  005.63074572 
120 Linear Feature 107
111  58.87277235  005.64195715   2 
115  58.87288154  005.64171868 
120 Linear Feature 106
111  58.87489862  005.64474626   4 
115  58.87485765  005.64500749 
120 Linear Feature 105
111  58.87485765  005.64500749   3 
111  58.87540118  005.64532243   3 
112  58.87550793  005.64540513  58.87551219  005.64540788   3 
112  58.87573877  005.64559188  58.87579589  005.64562647   3 
115  58.87591321  005.64569608 
120 Linear Feature 104
111  58.87489862  005.64474626   3 
111  58.87533581  005.64499438   3 
116  58.87551003  005.64483348  58.87558286  005.64459596 
120 Linear Feature 103
111  58.87155565  005.63973186   4 
115  58.87165838  005.63954680 
120 Linear Feature 101
111  58.87155565  005.63973186   3 
115  58.87100090  005.63853031 
120 Linear Feature 100
111  58.87126752  005.63851591   3 
112  58.87125835  005.63869784  58.87130186  005.63879088   3 
115  58.87165838  005.63954680 
120 Linear Feature 99
111  58.87108955  005.63852623   1 101 
111  58.87159480  005.63961648   1 
112  58.87186907  005.64015362  58.87190141  005.64021391   1 
111  58.87424383  005.64431136   1 
112  58.87463338  005.64474221  58.87487981  005.64488858   1 
111  58.87547418  005.64522821   1 
112  58.87569547  005.64497813  58.87574524  005.64464197   1 
115  58.87577414  005.64444890 
120 Linear Feature 95
111  58.88578925  005.63249881  20 
115  58.88573908  005.63259955 
120 Linear Feature 94
111  58.88535750  005.63289909  20 
111  58.88542603  005.63258601  20 
112  58.88557344  005.63268830  58.88563946  005.63267064  20 
116  58.88569758  005.63270390  58.88574454  005.63272455 
120 Linear Feature 93
111  58.88566980  005.63211635  20 
111  58.88547289  005.63250739  20 
112  58.88562145  005.63256133  58.88571745  005.63252784  20 
115  58.88576295  005.63243301 
120 Linear Feature 79
111  58.88375511  005.62922941   1 
115  58.88447531  005.63062477 
120 Linear Feature 77
111  58.88334816  005.63001475   1 
115  58.88405091  005.63136745 
120 Linear Feature 144
111  58.87801124  005.64679625   1 
115  58.87899335  005.64737562 
120 Linear Feature 150
111  58.88079180  005.62819608   1 
115  58.88000709  005.62820107 
120 Linear Feature 11
111  58.87837448  005.63307499   3 
112  58.87851027  005.63313602  58.87859072  005.63320357   3 
111  58.88014659  005.63447914   3 
112  58.88038879  005.63456723  58.88050819  005.63456670   3 
115  58.88652366  005.63439766 
120 Linear Feature 10
111  58.88327642  005.63407874   3 
115  58.88551883  005.63401810 
120 Linear Feature 9
111  58.88004707  005.63396232   3 
111  58.88023007  005.63411018   3 
112  58.88040987  005.63416214  58.88048809  005.63416580   3 
115  58.88219486  005.63410825 
120 Linear Feature 8
111  58.87988321  005.63033695 102 
112  58.87977766  005.62788712  58.87998643  005.62654539 102 
115  58.88001754  005.62633084 
120 Linear Feature 3
111  58.87921906  005.62497062   1 101 
111  58.87987506  005.62535289   1 101 
111  58.88016836  005.62552386   1 101 
112  58.88049912  005.62537595  58.88062736  005.62512653 
111  58.88049912  005.62537595 
112  58.88049912  005.62537595  58.88062485  005.62512608   1 101 
111  58.88267970  005.62100711   1 101 
112  58.88268579  005.62065003  58.88259019  005.62046814   1 101 
115  58.88064126  005.61679896 
120 Linear Feature 8
111  58.87921906  005.62497062   1 101 
112  58.87891110  005.62497765  58.87877602  005.62509092   1 101 
112  58.87867528  005.62541786  58.87865274  005.62555782   1 101 
115  58.87854398  005.62626389 
120 Linear Feature 5
111  58.89343651  005.63643486   1 101 
112  58.89331881  005.63698705  58.89320271  005.63722333   1 101 
116  58.89297578  005.63732308  58.89289225  005.63732281 
120 Linear Feature 4
111  58.89281127  005.63420780   3 
112  58.89315074  005.63433771  58.89326154  005.63448489   3 
112  58.89329775  005.63480163  58.89331169  005.63495882   3 
115  58.89331637  005.63521863 
120 Linear Feature 2
111  58.89352554  005.63521330   6 
115  58.89331637  005.63521863 
120 Linear Feature 1
111  58.89351885  005.63376602   3 
115  58.89352554  005.63521330 
120 Linear Feature 7
111  58.87060193  005.63746479   1 101 
112  58.87073436  005.63779656  58.87081339  005.63790628   1 101 
116  58.87105873  005.63797944  58.87123080  005.63797526 
120 Linear Feature 158
111  58.89314964  005.63672074 102 
112  58.89328691  005.63612048  58.89328530  005.63564821 102 
111  58.89327780  005.63521799 102 
112  58.89316692  005.63446427  58.89306096  005.63429247 102 
112  58.89280311  005.63429502  58.89269533  005.63429598 102 
111  58.88765518  005.63444576 102 
112  58.88732066  005.63464714  58.88722204  005.63486429 102 
112  58.88722416  005.63526383  58.88722416  005.63535897 102 
111  58.88722810  005.63630194 102 
116  58.88738870  005.63692855  58.88755861  005.63712874 
120 Linear Feature 157
111  58.88681045  005.63693489 102 
112  58.88694412  005.63640017  58.88694378  005.63600895 102 
111  58.88692960  005.63519040 102 
112  58.88683693  005.63468580  58.88676657  005.63457608 102 
112  58.88655357  005.63449031  58.88643424  005.63449031 102 
115  58.88031214  005.63463213 
120 Linear Feature 25
111  58.89297578  005.63732308   1 101 
115  58.89236966  005.63733816 
120 Linear Feature 168
111  58.87062286  005.63282780 102 
111  58.87705234  005.63264435 102 
116  58.87734773  005.63237335  58.87750532  005.63210791 
120 Linear Feature 3
111  58.88241287  005.61702947  20 
111  58.88210721  005.61661350  20 
112  58.88184002  005.61648775  58.88169733  005.61653545  20 
111  58.88165330  005.61685707  20 
115  58.88152135  005.61774309 
120 Linear Feature 2
111  58.88048393  005.62478634  20 
115  58.88045944  005.62477252 
120 Linear Feature 8
111  58.88551883  005.63401810   3 
111  58.88978086  005.63388851   3 
112  58.88995647  005.63382146  58.89002456  005.63375441   3 
116  58.89006876  005.63359488  58.89008429  005.63353014 
120 Linear Feature 5
111  58.88718255  005.63540415   6 
115  58.88697204  005.63540731 
120 Linear Feature 4
111  58.88004707  005.63396232   2 
115  58.87996921  005.63433026 
120 Linear Feature 3
111  58.88219486  005.63410825   2 
115  58.88219626  005.63451760 
120 Linear Feature 12
111  58.87105873  005.63797944   1 101 
115  58.87156889  005.63796645 
120 Linear Feature 73
111  58.88744659  005.63416379   1 101 
111  58.89296890  005.63400105   1 101 
112  58.89325966  005.63420140  58.89340224  005.63442375   1 101 
112  58.89342211  005.63483992  58.89342232  005.63491871   1 101 
115  58.89343651  005.63643486 
120 Linear Feature 10
111  58.89281127  005.63420780   3 
111  58.88763127  005.63436292   3 
112  58.88732121  005.63453188  58.88720861  005.63470873   3 
112  58.88718332  005.63510665  58.88718250  005.63519508   3 
115  58.88718255  005.63540415 
120 Linear Feature 14
111  58.88102459  005.61562601   1 
116  58.88121481  005.61577483  58.88124843  005.61580692 
120 Linear Feature 13
111  58.88064126  005.61679896   1 
111  58.88033584  005.61620716   1 
112  58.88023962  005.61586070  58.88020659  005.61562591   1 
112  58.88024064  005.61506379  58.88028366  005.61478249   1 
115  58.88034004  005.61441795 
120 Linear Feature 9
111  58.89030289  005.63388046   3 
111  58.89306951  005.63381272   3 
112  58.89316206  005.63377243  58.89319829  005.63372710   3 
115  58.89321137  005.63365535 
120 Linear Feature 18
111  58.88063751  005.62495638   2 
115  58.88070225  005.62507772 
120 Linear Feature 20
111  58.89035899  005.63380531 102 
115  58.89306573  005.63371607 
120 Linear Feature 19
111  58.89355895  005.63393667 102 
111  58.89356595  005.63626241 102 
116  58.89363241  005.63673636  58.89369188  005.63686500 
120 Linear Feature 16
111  58.88140152  005.61890418  20 
111  58.88077076  005.62306248  20 
111  58.88065876  005.62386455  20 
115  58.88047653  005.62507426 
120 Linear Feature 22
111  58.89321137  005.63365535   3 
111  58.89321003  005.63349918   3 
111  58.89039344  005.63367687   3 
115  58.89030289  005.63388046 
120 Linear Feature 23
111  58.88152012  005.61810652  20 
111  58.88167091  005.61710446  20 
112  58.88183605  005.61673976  58.88195902  005.61665640  20 
111  58.88205416  005.61680575  20 
115  58.88235304  005.61721908 
120 Linear Feature 26
111  58.87730491  005.63875090   3 
111  58.87705628  005.63857752   3 
116  58.87687029  005.63869408  58.87679252  005.63889693 
120 Linear Feature 27
111  58.87955273  005.64098219  20 
112  58.87966849  005.64094811  58.87975626  005.64100776  20 
111  58.88077496  005.64172697  20 
112  58.88088248  005.64172928  58.88094460  005.64169692  20 
111  58.88119427  005.64155823  20 
112  58.88126166  005.64155588  58.88130315  005.64157355  20 
111  58.88166503  005.64173422  20 
112  58.88174016  005.64177793  58.88175186  005.64178548  20 
111  58.88213574  005.64204634  20 
112  58.88228383  005.64213230  58.88233419  005.64215714  20 
115  58.88270837  005.64230806 
120 Linear Feature 1
111  58.87205373  005.64030168   6 
115  58.87196128  005.64049402 
120 Linear Feature 5
111  58.89022978  005.63271637  20 
111  58.89072434  005.63240630  20 
112  58.89079059  005.63238975  58.89081914  005.63238975  20 
115  58.89331830  005.63221722 
120 Linear Feature 4
111  58.89022692  005.63280100  20 
111  58.89073152  005.63247829  20 
112  58.89079205  005.63245965  58.89081211  005.63245965  20 
111  58.89330670  005.63229080  20 
116  58.89349667  005.63231123  58.89355040  005.63232423 
120 Linear Feature 31
111  58.87024768  005.63048206   1 
111  58.86998810  005.63098806   1 
116  58.86983994  005.63172652  58.86984397  005.63214210 
120 Linear Feature 30
111  58.87140597  005.62791178 102 
112  58.87153504  005.62746046  58.87157215  005.62720789 102 
115  58.87159964  005.62702178 
120 Linear Feature 29
111  58.87470411  005.62265924 102 
112  58.87429563  005.62236770  58.87409428  005.62236964 102 
112  58.87388203  005.62271998  58.87375357  005.62296134 102 
111  58.87199111  005.62636043 102 
112  58.87185697  005.62690715  58.87181240  005.62722614 102 
111  58.87177492  005.62750588 102 
116  58.87160776  005.62815582  58.87150462  005.62836277 
120 Linear Feature 28
111  58.87162917  005.62643307 102 
111  58.87371521  005.62240564 102 
112  58.87421522  005.62188173  58.87447466  005.62185539 102 
116  58.87471559  005.62211542  58.87477826  005.62219625 
120 Linear Feature 26
111  58.88225978  005.62006768 102 
115  58.88158473  005.61879287 
120 Linear Feature 24
111  58.88137223  005.61839325 102 
111  58.88053844  005.61683445 102 
112  58.88033788  005.61676180  58.88022950  005.61680803 102 
115  58.88019280  005.61691041 
120 Linear Feature 23
111  58.88225968  005.61963162 102 
115  58.88250163  005.62007780 
120 Linear Feature 22
111  58.88156224  005.61831509 102 
115  58.88209498  005.61932392 
120 Linear Feature 21
111  58.88035705  005.61588209 102 
112  58.88047405  005.61625572  58.88056139  005.61642169 102 
115  58.88133957  005.61789525 
120 Linear Feature 20
111  58.87471559  005.62211542 102 
115  58.87683558  005.62488172 
120 Linear Feature 19
111  58.86987844  005.63091526 102 
112  58.86995710  005.63073907  58.87000370  005.63064670 102 
115  58.87140597  005.62791178 
120 Linear Feature 18
111  58.87160776  005.62815582 102 
111  58.87010335  005.63109274 102 
112  58.86999588  005.63211202  58.87007901  005.63270357 102 
116  58.87062286  005.63282780  58.87090810  005.63282088 
120 Linear Feature 17
111  58.87642904  005.64604929 102 
115  58.87582106  005.64569697 
120 Linear Feature 16
111  58.87590909  005.64509245 102 
112  58.87605111  005.64544445  58.87616000  005.64550983 102 
115  58.87648252  005.64570294 
120 Linear Feature 15
111  58.88024199  005.64047290 102 
115  58.88144328  005.64042257 
120 Linear Feature 14
111  58.88790940  005.63991072 102 
115  58.88712314  005.63993150 
120 Linear Feature 13
111  58.88686546  005.64026906 102 
115  58.88814830  005.64023012 
120 Linear Feature 12
111  58.88181248  005.64041265 102 
115  58.88562798  005.64030916 
120 Linear Feature 11
